[   {   'Command Sequence': [   ('pix $0.p', 199104),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('script', 288)],
        'Expected': ('script', 288),
        'Results': [   ('umacs $0.p', 141000),
                       ('pix $0.p', 27956),
                       ('script', 10800),
                       ('script -o $0', 2412),
                       ('ls', 1950),
                       ('umacs $0', 1736),
                       ('cat $0', 1716),
                       ('pix -l $0.p', 1680),
                       ('cp $0.p $0.p', 1320),
                       ('lpr $0.p', 870),
                       ('cat $0.p', 696),
                       ('umacs $0.2.p', 660),
                       ('pi -l $0.p', 500),
                       ('lpq', 440),
                       ('more $0', 300)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('cd $0', 351834),
                                ('cd $0..', 66721),
                                ('ls', 20703),
                                ('cd $0', 4883),
                                ('ls', 1623)],
        'Expected': ('ls', 1623),
        'Results': [   ('ls', 77600),
                       ('l', 469),
                       ('ls -l', 370),
                       ('ls $0', 285),
                       ('cd $0', 188),
                       ('emacs', 188),
                       ('lss', 160),
                       ('emacs $0', 150),
                       ('mail', 132),
                       ('limits', 125),
                       ('ls -al', 125),
                       ('ls -sF', 125),
                       ('ls -lt', 125),
                       ('examples_vax', 116),
                       ('ls -a', 114)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('pix $0.p', 12796),
                                ('pix $0.p', 2772),
                                ('pix $0.p', 588)],
        'Expected': ('pix $0.p', 588),
        'Results': [   ('pix $0.p', 28400),
                       ('umacs $0.p', 17248),
                       ('pix $0', 516),
                       ('cat $0.p', 372),
                       ('script', 290),
                       ('cat $0', 258),
                       ('cp $0.p $0.p', 240),
                       ('umacs $0', 228),
                       ('emacs $0.p', 224),
                       ('pix $0.', 186),
                       ('pis $0.p', 176),
                       ('pix -l $0.p', 168),
                       ('lpr $0.p', 150),
                       ('rm $0.p', 134),
                       ('umac $0.p', 118)]},
    {   'Command Sequence': [   ('fred $0.p', 33788),
                                ('pi $0.p', 3974),
                                ('px', 1072),
                                ('cat $0', 84),
                                ('cat $0', 4)],
        'Expected': ('cat $0', 4),
        'Results': [   ('fred $0.p', 480),
                       ('cp $0 $1', 228),
                       ('cat $0', 200),
                       ('px', 2)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('pix $0.p', 12796),
                                ('umacs $0.p', 4716),
                                ('pix $0.p', 1868)],
        'Expected': ('pix $0.p', 1868),
        'Results': [   ('pix $0.p', 87200),
                       ('umacs $0.p', 6832),
                       ('pix -l $0.p', 2520),
                       ('cp $0.p $0.p', 600),
                       ('lpr $0.p', 600),
                       ('pix $0', 516),
                       ('pix $0.p]', 376),
                       ('ix $0.p', 372),
                       ('pix $0.2.p', 356),
                       ('pix', 330),
                       ('pi -l $0.p', 312),
                       ('script', 232),
                       ('pix $0.p@', 188),
                       ('pi $0.p', 186),
                       ('pix $0.1.p', 178)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs -g190 $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('fred $0.p', 2314),
                                ('pix $0.p', 1279),
                                ('fred', 536),
                                ('pix $0.p', 228)],
        'Expected': ('pix $0.p', 228),
        'Results': [   ('pix $0.p', 11200),
                       ('pi $0.p', 186),
                       ('[ix $0.p', 176),
                       ('pi $0', 154),
                       ('cp $0.p $0.p', 120),
                       ('pix', 110),
                       ('script', 58),
                       ('lpq', 36),
                       ('ls', 4),
                       ('fred', 4)]},
    {   'Command Sequence': [   ('umacs $0', 170215),
                                ('umacs $0', 23858),
                                ('umacs $0.p', 4576),
                                ('umacs $0', 1128),
                                ('umacs $0', 248)],
        'Expected': ('umacs $0', 248),
        'Results': [   ('umacs $0.p', 5696),
                       ('pix $0.p', 3724),
                       ('umacs $0', 2800),
                       ('umacs $0.p11', 2240),
                       ('pdpas $0.p11', 500),
                       ('ls', 280),
                       ('umac $0', 186),
                       ('umacs $0 $1', 168),
                       ('pi $0.p', 160),
                       ('lpr $0.p', 152),
                       ('umacs $0.CKP.CKP', 134),
                       ('cp $0.p.CKP $0.p', 132),
                       ('umasc', 124),
                       ('pdpas $0', 124),
                       ('ls $0', 124)]},
    {   'Command Sequence': [   ('umacs $0', 170215),
                                ('pix $0.p', 109652),
                                ('more $0', 696),
                                ('rm $0', 12),
                                ('umacs $0', 4)],
        'Expected': ('umacs $0', 4),
        'Results': [('umacs $0.p', 178)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix -l $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix -l $0.p', 31908),
                                ('umacs $0', 12272)],
        'Expected': ('umacs $0', 12272),
        'Results': [   ('umacs $0.p', 501960),
                       ('pix $0.p', 36632),
                       ('umacs $0', 12400),
                       ('cat $0', 2964),
                       ('cp $0.p $0.p', 2400),
                       ('umacs $0.2.p', 2400),
                       ('pix -l $0.p', 2240),
                       ('ls', 1560),
                       ('script', 1512),
                       ('script -o $0', 1440),
                       ('cat $0.p', 1200),
                       ('lpr $0.p', 1140),
                       ('more $0', 1060),
                       ('umacs -g27 $0.p', 980),
                       ('umacs -g32 $0.p', 980)]},
    {   'Command Sequence': [   ('rm $0', 122065),
                                ('fred $0.p', 695),
                                ('ls', 180),
                                ('rm $0.p.BAK', 36),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [   ('ls', 200),
                       ('fred $0.sess', 28),
                       ('pix $0.p', 2),
                       ('fred $0.p', 2)]},
    {   'Command Sequence': [   ('ls', 484658),
                                ('cd $0', 97471),
                                ('ls', 48792),
                                ('cd', 11890),
                                ('cd $0', 887)],
        'Expected': ('cd $0', 887),
        'Results': [   ('cd $0', 32750),
                       ('cd $0..', 4399),
                       ('ls', 2129),
                       ('cd', 1453),
                       ('ls $0', 1410),
                       ('ls -l', 590),
                       ('emacs $0', 465),
                       ('more $0', 425),
                       ('cp $0 $1', 403),
                       ('cd $0.62', 385),
                       ('ls -a', 340),
                       ('cd $0.a', 332),
                       ('cat $0', 328),
                       ('mv $0 $1', 299),
                       ('ls -la', 288)]},
    {   'Command Sequence': [   ('rm $0.prg', 122065),
                                ('l', 2075),
                                ('rm $0.DOC', 374),
                                ('l', 76),
                                ('rm $0', 12)],
        'Expected': ('rm $0', 12),
        'Results': [   ('rm $0', 400),
                       ('rm $0.DOC', 142),
                       ('more $0', 134),
                       ('cat $0.iver', 76),
                       ('cp $0.h $1.c', 70),
                       ('fg', 2),
                       ('l', 2)]},
    {   'Command Sequence': [   ('rm $0', 122065),
                                ('umacs $0', 2024),
                                ('pix $0.p', 572),
                                ('pix $0.p', 36),
                                ('umacs $0', 8)],
        'Expected': ('umacs $0', 8),
        'Results': [   ('umacs $0.p', 356),
                       ('pix $0.p', 76),
                       ('pix -l $0.p', 64)]},
    {   'Command Sequence': [   ('cd $0', 351834),
                                ('umacs $0.p', 1412),
                                ('pix $0.p', 308),
                                ('umacs $0.p', 140),
                                ('pix $0.p', 60)],
        'Expected': ('pix $0.p', 60),
        'Results': [('pix $0.p', 3000), ('ls', 4)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184),
                       ('umacs $0', 1824),
                       ('cp $0.p $0.p', 1800),
                       ('pix $0', 1720),
                       ('lpr $0.p', 1650),
                       ('script', 1566),
                       ('pi $0.p', 1116),
                       ('PIX $0.P', 1100),
                       ('pix $0.p]', 752),
                       ('script -o $0', 720),
                       ('pix $0.3.p', 534)]},
    {   'Command Sequence': [   ('pi -l $0.p', 18637),
                                ('umacs $0.p', 3884),
                                ('pi -l $0.p', 1860),
                                ('umacs $0.p', 792),
                                ('pi -l $0.p', 328)],
        'Expected': ('pi -l $0.p', 328),
        'Results': [   ('pi -l $0.p', 13200),
                       ('pi $0.p', 2460),
                       ('pix $0.p', 936),
                       ('umacs $0.p', 500),
                       ('pix -l $0.p', 380),
                       ('script -o $0', 220),
                       ('pi -l $0.p]', 190),
                       ('i', 36),
                       ('ls', 34)]},
    {   'Command Sequence': [   ('ls', 484658),
                                ('rm $0', 46184),
                                ('script -o $0', 271),
                                ('more $0', 12),
                                ('umacs $0.p', 4)],
        'Expected': ('umacs $0.p', 4),
        'Results': [('umacs $0.p', 200)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('more $0', 696),
                                ('umacs $0.p', 264),
                                ('more $0', 8)],
        'Expected': ('more $0', 8),
        'Results': [   ('pix $0.p', 1360),
                       ('umacs $0.p', 470),
                       ('umacs $0', 212),
                       ('more $0', 200),
                       ('more $0.p', 176),
                       ('cp $0.p', 86),
                       ('cp $0 $0', 80),
                       ('pix -l $0.p', 66),
                       ('ihcp $0.p $0.p.CKP', 48),
                       ('ls', 4)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('fg', 853),
                                ('u $0.p', 24),
                                ('pix $0.p', 16),
                                ('u $0.p', 4)],
        'Expected': ('u $0.p', 4),
        'Results': [('u $0.p', 200)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('emacs $0.p', 10758),
                                ('pix $0.p', 6521),
                                ('emacs $0.p', 3121),
                                ('pix $0.p', 1408)],
        'Expected': ('pix $0.p', 1408),
        'Results': [   ('pix $0.p', 67250),
                       ('pix $0.p < $1', 760),
                       ('pix -l $0.p', 756),
                       ('cp $0.p $0.p', 480),
                       ('pxp $0.p > $0.p', 396),
                       ('pix $0', 387),
                       ('pi $0.p', 372),
                       ('emacs $0.p', 336),
                       ('script', 232),
                       ('pxp $0.p', 220),
                       ('ix $0.p', 186),
                       ('pux $0.p', 176),
                       ('pix $0.9', 176),
                       ('pix $0.P', 176),
                       ('pix $0.p < $0', 152)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('pix $0.p', 44925),
                                ('umacs $0.p', 11588),
                                ('pix $0.p', 6072),
                                ('fg', 4)],
        'Expected': ('fg', 4),
        'Results': [   ('umacs $0.p', 858),
                       ('pix $0.p', 444),
                       ('fg', 200),
                       ('umacs -g27 $0.p', 48),
                       ('umacs -g56', 34),
                       ('pix -l $0.p', 26),
                       ('diff $0.p $0.p', 24),
                       ('umacs -g29 $0.p', 24),
                       ('umacs -g32 $0.p', 24),
                       ('umacs -g47 $0.p', 24),
                       ('umacs -g99 $0.p', 24),
                       ('umacs -g53 $0.p', 24),
                       ('umacs -g28 $0.p', 24),
                       ('umacs -g61 $0.p', 24),
                       ('umacs -g218 $0.p', 22)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184),
                       ('umacs $0', 1824),
                       ('cp $0.p $0.p', 1800),
                       ('pix $0', 1720),
                       ('lpr $0.p', 1650),
                       ('script', 1566),
                       ('pi $0.p', 1116),
                       ('PIX $0.P', 1100),
                       ('pix $0.p]', 752),
                       ('script -o $0', 720),
                       ('pix $0.3.p', 534)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184),
                       ('umacs $0', 1824),
                       ('cp $0.p $0.p', 1800),
                       ('pix $0', 1720),
                       ('lpr $0.p', 1650),
                       ('script', 1566),
                       ('pi $0.p', 1116),
                       ('PIX $0.P', 1100),
                       ('pix $0.p]', 752),
                       ('script -o $0', 720),
                       ('pix $0.3.p', 534)]},
    {   'Command Sequence': [   ('p', 19281),
                                ('r', 276),
                                ('p', 112),
                                ('r', 56),
                                ('p', 24)],
        'Expected': ('p', 24),
        'Results': [('p', 1200)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('lquota', 2029),
                                ('cd', 236),
                                ('ls', 132),
                                ('cd $0', 36),
                                ('ls', 12)],
        'Expected': ('ls', 12),
        'Results': [('ls', 600), ('cp $0 $1', 2)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('pix $0.p', 6272),
                                ('umacs $0.p', 1684)],
        'Expected': ('umacs $0.p', 1684),
        'Results': [   ('umacs $0.p', 79000),
                       ('pix $0.p', 28896),
                       ('umacs $0', 1068),
                       ('lpr $0.p', 784),
                       ('pix -l $0.p', 672),
                       ('script', 600),
                       ('ls', 408),
                       ('pi $0.p', 354),
                       ('cp $0.p $0.p', 330),
                       ('umacsz $0.p', 190),
                       ('umac $0.p', 190),
                       ('umacs $0.p]', 190),
                       ('umacs $0.po', 190),
                       ('umacs $0.2.p', 182),
                       ('umacs $0.1.p', 182)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184),
                       ('umacs $0', 1824),
                       ('cp $0.p $0.p', 1800),
                       ('pix $0', 1720),
                       ('lpr $0.p', 1650),
                       ('script', 1566),
                       ('pi $0.p', 1116),
                       ('PIX $0.P', 1100),
                       ('pix $0.p]', 752),
                       ('script -o $0', 720),
                       ('pix $0.3.p', 534)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('script', 6276),
                                ('lpq', 52),
                                ('lpr $0', 28),
                                ('lpq', 4)],
        'Expected': ('lpq', 4),
        'Results': [('lpq', 200), ('lpr $0', 88)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('cat $0', 5859),
                                ('cat $0', 1126),
                                ('umacs $0.p', 292),
                                ('cat $0', 12)],
        'Expected': ('cat $0', 12),
        'Results': [   ('pix $0.p', 1892),
                       ('cat $0', 600),
                       ('umacs $0', 456),
                       ('umacs $0.p', 300),
                       ('ls -a', 36),
                       ('ls', 4),
                       ('TEXTFILL.p', 2),
                       ('pix', 2)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('pix $0.p', 12796),
                                ('pix $0.p', 2772),
                                ('umacs $0.p', 632)],
        'Expected': ('umacs $0.p', 632),
        'Results': [   ('umacs $0.p', 30800),
                       ('pix $0.p', 15904),
                       ('umacs $0', 534),
                       ('cat $0.p', 402),
                       ('emacs $0.p', 360),
                       ('cat $0', 300),
                       ('script', 250),
                       ('pix $0', 228),
                       ('cp $0.p $0.p', 220),
                       ('umac $0.p', 190),
                       ('ls', 170),
                       ('rm $0.p', 142),
                       ('pis $0.p', 134),
                       ('umacs', 134),
                       ('lpr $0.p', 112)]},
    {   'Command Sequence': [   ('ls', 484658),
                                ('umacs $0.p', 7224),
                                ('cp $0.p $0.p', 168),
                                ('umacs $0.p', 28),
                                ('pix $0.p', 4)],
        'Expected': ('pix $0.p', 4),
        'Results': [   ('pix $0.p', 200),
                       ('umacs $0.p', 112),
                       ('umacs $0.p.CKP', 90)]},
    {   'Command Sequence': [   ('umacs $0.p $1', 170215),
                                ('pix $0.p', 109652),
                                ('cp $0.p $0.p', 804),
                                ('umacs $0.p', 296),
                                ('pi $0.p', 8)],
        'Expected': ('pi $0.p', 8),
        'Results': [   ('pix $0.p', 3720),
                       ('umacs $0.p', 826),
                       ('pi -l $0.p', 328),
                       ('pix -l $0.p', 312),
                       ('cp $0.p $0.p', 126),
                       ('script', 62),
                       ('ls', 4)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('pix $0.p', 12796),
                                ('pix $0.p', 2772),
                                ('umacs $0.p', 632)],
        'Expected': ('umacs $0.p', 632),
        'Results': [   ('umacs $0.p', 30800),
                       ('pix $0.p', 15904),
                       ('umacs $0', 534),
                       ('cat $0.p', 402),
                       ('emacs $0.p', 360),
                       ('cat $0', 300),
                       ('script', 250),
                       ('pix $0', 228),
                       ('cp $0.p $0.p', 220),
                       ('umac $0.p', 190),
                       ('ls', 170),
                       ('rm $0.p', 142),
                       ('pis $0.p', 134),
                       ('umacs', 134),
                       ('lpr $0.p', 112)]},
    {   'Command Sequence': [   ('pix $0.p > $1', 199104),
                                ('more $1', 3093),
                                ('umacs $0.p', 852),
                                ('rm $1', 96),
                                ('pix $0.p > $1', 56)],
        'Expected': ('pix $0.p > $1', 56),
        'Results': [   ('pix $0.p > $1', 2200),
                       ('pix $0.p', 304),
                       ('pix $0.p > $2', 184)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184),
                       ('umacs $0', 1824),
                       ('cp $0.p $0.p', 1800),
                       ('pix $0', 1720),
                       ('lpr $0.p', 1650),
                       ('script', 1566),
                       ('pi $0.p', 1116),
                       ('PIX $0.P', 1100),
                       ('pix $0.p]', 752),
                       ('script -o $0', 720),
                       ('pix $0.3.p', 534)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('_umacs $0.p', 16),
                                ('umacs $0.p', 8),
                                ('pix $0.p', 4)],
        'Expected': ('pix $0.p', 4),
        'Results': [('pix $0.p', 200)]},
    {   'Command Sequence': [   ('umacs $0.p11', 170215),
                                ('pdpas $0', 4088),
                                ('umacs $0.p11', 520),
                                ('umacs $0.p11', 48),
                                ('pdpas $0', 16)],
        'Expected': ('pdpas $0', 16),
        'Results': [   ('pdpas $0', 600),
                       ('pdpas -l $0.p11', 140),
                       ('cp $0.p11 $0.po', 86)]},
    {   'Command Sequence': [   ('obj', 6477),
                                ('obj', 2197),
                                ('obj', 1063),
                                ('obj', 486),
                                ('obj', 167)],
        'Expected': ('obj', 167),
        'Results': [   ('obj', 8350),
                       ('objk', 172),
                       ('\\ïbj', 114),
                       ('emacs', 10),
                       ('umacs $0.p', 6),
                       ('pi $0.p', 2),
                       ('fg', 2),
                       ('mv $0 $1', 2),
                       ('pix -l', 2),
                       ('6x7-2x4', 2)]},
    {   'Command Sequence': [   ('cp $0.p $1.p', 52326),
                                ('cp $0 $1', 10867),
                                ('ls', 1248),
                                ('rm $0 $1', 109),
                                ('ls', 19)],
        'Expected': ('ls', 19),
        'Results': [   ('ls', 950),
                       ('lquota', 50),
                       ('more $0', 2),
                       ('cat $0', 2),
                       ('mv $0.p $0.p', 2),
                       ('cp $0.p $1.p', 2),
                       ('cp $0 $0', 2),
                       ('rm $1.1.p', 2),
                       ('rm $0', 2)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('pix $0.p', 44925),
                                ('umacs $0.p', 11588),
                                ('pix $0.p', 6072),
                                ('pix $0.p', 968)],
        'Expected': ('pix $0.p', 968),
        'Results': [   ('umacs $0.p', 48048),
                       ('pix $0.p', 44400),
                       ('pix -l $0.p', 2184),
                       ('umacs $0', 608),
                       ('cp $0.p $0.p', 360),
                       ('cat $0', 344),
                       ('pix $0', 344),
                       ('pix $0.p > $0', 304),
                       ('cat $0.p', 248),
                       ('umacs $0.2.p', 200),
                       ('pizx $0.p', 188),
                       ('pic $0.p', 176),
                       ('pdx $0.p', 176),
                       ('script', 174),
                       ('umacs -g27 $0.p', 172)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pi -l $0.p', 5100),
                                ('umacs $0.p', 2176),
                                ('pi -l $0.p', 1104),
                                ('umacs $0.p', 352)],
        'Expected': ('umacs $0.p', 352),
        'Results': [   ('umacs $0.p', 17600),
                       ('pix $0.p', 3584),
                       ('pi -l $0.p', 600),
                       ('pi -l $0', 66),
                       ('u', 36),
                       ('0', 36),
                       ('obj', 10),
                       ('bj', 2)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('umacs $0.p', 4116),
                                ('pix $0.p', 1436)],
        'Expected': ('pix $0.p', 1436),
        'Results': [   ('pix $0.p', 68000),
                       ('umacs $0.p', 8064),
                       ('umacs $0', 2052),
                       ('pix -l $0.p', 1512),
                       ('pi -l $0.p', 624),
                       ('rm $0.p', 402),
                       ('pix $0.4.p', 356),
                       ('pix $0.5.p', 356),
                       ('emacs $0.p', 224),
                       ('pix $0.po', 188),
                       ('pi $0.p', 186),
                       ('pix $0.2.p', 178),
                       ('pix $0.@', 176),
                       ('script', 174),
                       ('pix $0', 172)]},
    {   'Command Sequence': [   ('script', 20947),
                                ('more $0', 3354),
                                ('umacs $0.p', 1448),
                                ('pix $0.p', 220),
                                ('umacs $0.p', 52)],
        'Expected': ('umacs $0.p', 52),
        'Results': [   ('umacs $0.p', 2600),
                       ('script -o $0', 360),
                       ('pix $0.p', 224),
                       ('cat $0', 200),
                       ('rm $0', 106),
                       ('script', 100),
                       ('more $0', 94),
                       ('ls', 34)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('pix $0.p', 2136)],
        'Expected': ('pix $0.p', 2136),
        'Results': [   ('umacs $0.p', 315840),
