[   {   'Command Sequence': [   ('rm $0', 91717),
                       ('emacs', 5236),
                       ('emacs $1', 352),
                       ('emacs $0.text', 304),
                       ('emacs $0.refer', 292),
                       ('nroff $0 $0 | $0 $1', 264),
                       ('ls', 240),
                       ('emacs $2.0', 178),
                       ('emacs $2', 176),
                       ('emacs $0.fs', 168),
                       ('emacs $0.biol', 152),
                       ('nroff $0 $0 | $1', 150),
                       ('emacs $0.title', 146),
                       ('eamcs', 124),
                       ('rm $0', 124)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('more $0', 26282),
                                ('ls', 6190),
                                ('mv $0 $0.ref', 95),
                                ('ls', 18)],
        'Expected': ('ls', 18),
        'Results': [   ('ls', 900),
                       ('jobs', 82),
                       ('emacs $1.c', 42),
                       ('e $0.nt', 5),
                       ('mv $0 $1', 2),
                       ('e $0.c', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd', 90099),
                                ('ls', 45424),
                                ('cd $0', 10938),
                                ('ls', 4202)],
        'Expected': ('ls', 4202),
        'Results': [   ('ls', 197350),
                       ('ls -l', 1681),
                       ('ls $0', 1225),
                       ('ls -a', 969),
                       ('ls -la', 800),
                       ('l', 737),
                       ('cd $0', 299),
                       ('ls -R', 285),
                       ('ls -laus', 200),
                       ('ls -l $0', 200),
                       ('limits', 200),
                       ('lsa', 200),
                       ('lsd', 200),
                       ('lpq', 160),
                       ('kls', 160)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('ls', 146369),
                                ('ee $0', 552),
                                ('ls', 148),
                                ('rr', 16)],
        'Expected': ('rr', 16),
        'Results': [   ('rr', 800),
                       ('r', 134),
                       ('rm $0', 116),
                       ('more $0', 88),
                       ('ee $0', 8),
                       ('cd $0..', 4),
                       ('dl $0', 2),
                       ('cp $0 $0', 2),
                       ('ee $0 $0', 2)]},
    {   'Command Sequence': [   ('mv $0.87 $1', 30999),
                                ('ls', 9159),
                                ('cd $0', 1564),
                                ('ls', 790),
                                ('cd', 137)],
        'Expected': ('cd', 137),
        'Results': [   ('cd $0', 2394),
                       ('cd $0..', 660),
                       ('cd', 650),
                       ('cd $0../', 200),
                       ('cl', 200),
                       ('rmdir $0', 170),
                       ('md', 125),
                       ('cp $0 $1', 100),
                       ('clean', 72),
                       ('mkdir $0', 40),
                       ('emacs $0', 40),
                       ('mv $0.doc $1', 35),
                       ('mkdir $0.FORM', 26),
                       ('cp $0 $0.back', 26),
                       ('emacs $0.memo1', 24)]},
    {   'Command Sequence': [   ('cp $0 $1', 35442),
                                ('cp $0 $0', 7515),
                                ('cp $0 $0', 2473),
                                ('cp $0 $0', 1004),
                                ('xp $0 $0', -1)],
        'Expected': ('xp $0 $0', -1),
        'Results': [   ('cp $0 $1', 5400),
                       ('cp $0 $0', 3520),
                       ('cp $0 $0.data', 938),
                       ('cp $0.data $0.data', 756),
                       ('cp $0.rohl $1.rohl', 460),
                       ('cp $0. $1', 284),
                       ('ed $0', 276),
                       ('cd $0', 276),
                       ('cp $1 $0', 187),
                       ('cp $0 $1.', 177),
                       ('cp $0.me $0.', 175),
                       ('cp $0', 155),
                       ('cp $0.me $1.', 150),
                       ('cp $0 $1.mail', 142),
                       ('cp $0 $1.ass2', 142)]},
    {   'Command Sequence': [   ('rm $0', 91717),
                                ('rm $0', 14401),
                                ('rm $0', 3697),
                                ('ls', 574),
                                ('e $0', 8)],
        'Expected': ('e $0', 8),
        'Results': [   ('rm $0', 1206),
                       ('emacs $0', 536),
                       ('cd $0', 502),
                       ('e $0', 400),
                       ('page $0', 365),
                       ('more $0', 365),
                       ('ls $0', 335),
                       ('rm $0.CKP', 276),
                       ('rm $0.BAK', 184),
                       ('script -o $0', 152),
                       ('ftp $0', 150),
                       ('rm $0..', 137),
                       ('rm $0.l', 137),
                       ('mv $0 $1', 125),
                       ('rm $0.c', 110)]},
    {   'Command Sequence': [   ('dbi $0 $1', 488),
                                ('emacs $1', 408),
                                ('dbi $0 $1', 240),
                                ('emacs $1', 124),
                                ('dbi $0 $1', 36)],
        'Expected': ('dbi $0 $1', 36),
        'Results': [   ('dbi $0 $1', 1800),
                       ('bdi $0 $1', 178),
                       ('emacs $1', 140),
                       ('pwd', 34)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('ls', 11786),
                                ('emacs $0', 2290),
                                ('nroff $0 $0 | $1', 92),
                                ('emacs $0', 32)],
        'Expected': ('emacs $0', 32),
        'Results': [   ('emacs $0', 1200),
                       ('emacs', 154),
                       ('emacs $0.acoust', 140),
                       ('nroff $0 $0', 64),
                       ('nroff -me $0 $0 | $1 | $0', 48),
                       ('nroff -Tcrt $0 $0.biol | $0', 46),
                       ('lpq', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('rm $0.CKP', 34064),
                                ('ls', 8534),
                                ('cd $0', 1031),
                                ('ls', 359)],
        'Expected': ('ls', 359),
        'Results': [   ('ls', 17950),
                       ('limits', 100),
                       ('examples_vax', 58),
                       ('lpr $0.h', 40),
                       ('people $0', 36),
                       ('fred $0.stuff', 26),
                       ('cd $0.deleted', 26),
                       ('cource $0.cshrc', 24),
                       ('people $0 $1 $2 $3', 20),
                       ('cd $0', 17),
                       ('rmdir $0', 16),
                       ('e $0', 6),
                       ('du', 6),
                       ('LS', 2),
                       ('p $0', 2)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('emacs $0', 14921),
                                ('nroff $0 $0 | $0', 1364),
                                ('emacs $0', 476),
                                ('nroff $0 $0 | $0', 124)],
        'Expected': ('nroff $0 $0 | $0', 124),
        'Results': [   ('nroff $0 $0 | $0', 1200),
                       ('emacs $0', 750),
                       ('nroff $0 $0 | $1', 564),
                       ('nroff $0 $0', 324),
                       ('nroff $0 $0 | $0 $1', 182),
                       ('nroff $0 $0.0 | $1', 176),
                       ('nroff $0 $0.1 | $1', 176),
                       ('nroff $0 $0.3 | $1', 176),
                       ('nroff $0 $0.uc | $1', 172),
                       ('nroff -me $0 $0 | $1', 166),
                       ('nroff $0 $0.save | $0 $1', 160),
                       ('nroff -Ttty $0 $0 | $1', 158),
                       ('nroff -me $0 $0 | $0 > $0', 156),
                       ('nroff -me $0.n | $0 > $0', 150),
                       ('nroff $0 $1 | $0 -Pci $1', 150)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('ls', 16323),
                                ('e $0', 2431),
                                ('ls', 476),
                                ('e $0', 94)],
        'Expected': ('e $0', 94),
        'Results': [   ('e $0', 1900),
                       ('cd $0', 536),
                       ('e $0.a', 320),
                       ('e $0.2', 320),
                       ('e $0.t', 200),
                       ('e $0.man', 167),
                       ('e $0.1', 160),
                       ('e $0.3', 160),
                       ('more $0.p', 155),
                       ('more $0.sl', 142),
                       ('e $0.2MAINS', 132),
                       ('rm $0.sl', 125),
                       ('cp $0 $1', 125),
                       ('more $0.a', 124),
                       ('cat $0', 120)]},
    {   'Command Sequence': [   ('rm $0', 91717),
                                ('rm $0', 14401),
                                ('ls', 3167),
                                ('e $0', 163),
                                ('ls', 31)],
        'Expected': ('ls', 31),
        'Results': [   ('ls', 1550),
                       ('mail', 66),
                       ('du -s $0', 50),
                       ('more $0../.done/assign11.a', 14),
                       ('rm $0', 4),
                       ('make $0', 2),
                       ('e', 2),
                       ('e $0', 2),
                       ('mkdir $0', 2),
                       ('cp $0 $0', 2),
                       ('nroff -me $0', 2),
                       ('rm $0.hup', 2)]},
    {   'Command Sequence': [   ('rm $0', 91717),
                                ('rm $0', 14401),
                                ('rm $0', 3697),
                                ('rm $0', 1329),
                                ('rm $0', 408)],
        'Expected': ('rm $0', 408),
        'Results': [   ('rm $0', 15350),
                       ('rm $0.', 1092),
                       ('e $0', 268),
                       ('page $0', 250),
                       ('m $0', 222),
                       ('rm $0.p', 207),
                       ('catr $0', 167),
                       ('\\òm $0', 146),
                       ('rm $0.OLD', 142),
                       ('rm $0.tex', 142),
                       ('rm $0.CKP', 142),
                       ('rm $0.log', 142),
                       ('rm $0.BAK', 142),
                       ('ftp $0', 137),
                       ('cat $0', 137)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0', 90099),
                                ('ls', 45424),
                                ('e $0 $1', 1826),
                                ('e $0', 117)],
        'Expected': ('e $0', 117),
        'Results': [   ('e $0', 2600),
                       ('cd $0', 1708),
                       ('ptroff -me -h $0', 640),
                       ('e', 560),
                       ('cd $0..', 467),
                       ('man $0', 420),
                       ('e $0.h', 320),
                       ('e $0.1', 320),
                       ('tbl $0 | $0 -me -h', 270),
                       ('prolog $0../des', 240),
                       ('ed $0', 222),
                       ('ptroff -me -h $0.1', 216),
                       ('tbl $0 | $0 | $1 -h', 208),
                       ('make', 200),
                       ('cp $0 $0', 200)]},
    {   'Command Sequence': [   ('emacs', 90005),
                                ('nroff $0 $1 | $2', 7279),
                                ('nroff $0 $1 | $0 $1', 948),
                                ('emacs $0', 260),
                                ('emacs', 44)],
        'Expected': ('emacs', 44),
        'Results': [   ('emacs $0', 1386),
                       ('emacs', 200),
                       ('emacsspsc', 142),
                       ('emacs $0.3', 134),
                       ('nroff $0 $1.magnetic | $2', 40),
                       ('spell $0.1.1', 24),
                       ('nroff -me $0 $0 | $2 | $3', 14),
                       ('nroff -Tcrt $0 $1.biol | $2', 12),
                       ('nroff -o1 $0 $0 | $0 -a | $1', 12),
                       ('lpr $0.out', 2),
                       ('nroff $0 $1.uni | $0', 2),
                       ('nroff $0 $0 | $0', 2),
                       ('nroff $0 $0.0 | $0', 2),
                       ('nroff $0 $0', 2),
                       ('nroff $0 $0 | $0 $1', 2)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('e $0', 26136),
                                ('e $0', 6591),
                                ('nroff $0 $0', 29),
                                ('e $0', 9)],
        'Expected': ('e $0', 9),
        'Results': [('e $0', 200), ('e', 100), ('nroff $0.n | $0 | $1', 50)]},
    {   'Command Sequence': [   ('e $0.87', 153005),
                                ('ls', 16323),
                                ('mv $0.87 $1', 362),
                                ('ls', 58),
                                ('cd $0', 16)],
        'Expected': ('cd $0', 16),
        'Results': [   ('cd $0', 400),
                       ('cd', 228),
                       ('rm $0.BAK', 107),
                       ('mv $0 $1', 92)]},
    {   'Command Sequence': [   ('nroff $0 $1.00 > $2 $3', 27637),
                                ('canfield', 148),
                                ('ee $2', 88),
                                ('ls', 20),
                                ('rr', 8)],
        'Expected': ('rr', 8),
        'Results': [('rr', 400)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('ee $0', 3568),
                                ('ls', 760),
                                ('ee $0', 124),
                                ('ee', 20)],
        'Expected': ('ee', 20),
        'Results': [   ('ee $0', 342),
                       ('ee', 200),
                       ('ee $0 $0', 80),
                       ('spell -b $0', 60),
                       ('ls', 14),
                       ('cp $0 $0', 2)]},
    {   'Command Sequence': [   ('nroff $0 $1.ref | $2', 27637),
                                ('emacs', 5190),
                                ('nroff $0 $1.ref | $2', 2121),
                                ('nroff $0 $1.ref | $2', 216),
                                ('ls', 12)],
        'Expected': ('ls', 12),
        'Results': [   ('ls', 600),
                       ('emacs', 232),
                       ('emacs $0', 200),
                       ('emacs $1', 120),
                       ('lpq', 80),
                       ('spell $0', 40),
                       ('emacs $1.0', 34),
                       ('emacs $2.0', 34),
                       ('cd $0../PAT', 2),
                       ('cd $0', 2),
                       ('nroff $0 $1.1.1 | $2', 2),
                       ('nroff -o2-4 $0 $1 | $2 -a | $3', 2),
                       ('nroff -Thp $0 $1 $1.r | $2 -a -i7 | $3 $4', 2),
                       ('nroff -o5,19,20 $0 $1', 2),
                       ('nroff -Tcrt $0 $1.1 | $2', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0..', 90099),
                                ('ls', 45424),
                                ('ee $0', 160),
                                ('ls', 36)],
        'Expected': ('ls', 36),
        'Results': [   ('ls', 1800),
                       ('spell -b $0', 120),
                       ('ee $0', 8),
                       ('w', 2),
                       ('rr', 2)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('nroff $0 $1.f | $2 -Pci $3', 7279),
                                ('emacs $1.f', 2820),
                                ('nroff $0 $1.f | $2 -Pci $3', 1072),
                                ('emacs $1.f', 304)],
        'Expected': ('emacs $1.f', 304),
        'Results': [   ('emacs $0', 4836),
                       ('emacs', 4556),
                       ('emacs $1', 356),
                       ('emacs $0.refer', 300),
                       ('emacs $0.text', 280),
                       ('nroff $0 $0 | $0 $1', 252),
                       ('ls', 204),
                       ('emacs $0.fs', 172),
                       ('emacs $2.0', 160),
                       ('emacs $2', 156),
                       ('emacs $0.biol', 140),
                       ('nroff $0 $0 | $1', 138),
                       ('emacs $0.title', 134),
                       ('emacs633', 112),
                       ('eamcs', 106)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('e $0', 26012),
                                ('tbl $0 | $0 | $1 -h', 524),
                                ('e $0', 113),
                                ('ls', 8)],
        'Expected': ('ls', 8),
        'Results': [   ('ls', 400),
                       ('tbl $0 | $0 -me -h', 60),
                       ('tbl $0 | $1 -ms', 60),
                       ('tbl $0 | $0 | $1 -h', 40),
                       ('tbl $0 | $1', 37),
                       ('tbl $0 | $0 $1', 30),
                       ('tbl $0.1 | $0 -me', 22),
                       ('e $0.1', 2),
                       ('e $0', 2)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('ptroff -me -h $0', 2088),
                                ('apq', 359),
                                ('e $0', 88),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [   ('ls', 200),
                       ('history', 44),
                       ('ptroff -me -h $0', 10),
                       ('apq', 2),
                       ('nroff -me $0.meet', 2),
                       ('e $0', 2),
                       ('ptroff -me -h $0.1', 2)]},
    {   'Command Sequence': [   ('e $0.1', 153005),
                                ('ptroff -me -h $0.1', 2088),
                                ('apq', 359),
                                ('e $0.1', 88),
                                ('ptroff -me -h $0.1', 24)],
        'Expected': ('ptroff -me -h $0.1', 24),
        'Results': [   ('ptroff -me -h $0', 940),
                       ('ptroff -me -h $0.1', 200),
                       ('nroff -me $0.meet', 138),
                       ('e $0', 72),
                       ('history', 32),
                       ('apq', 20),
                       ('ls', 2)]},
    {   'Command Sequence': [   ('more $0', 67285),
                                ('more $0', 11931),
                                ('ls', 1818),
                                ('more', 431),
                                ('more $0', 53)],
        'Expected': ('more $0', 53),
        'Results': [   ('more $0', 1750),
                       ('more $0.cp', 205),
                       ('more $0.ref', 195),
                       ('e $0', 182),
                       ('more $0.h', 176),
                       ('fred $0.c', 155),
                       ('rm $0', 134),
                       ('rlogin $0', 125),
                       ('e $0.u', 124),
                       ('more $0.news_time', 116),
                       ('em $0.p', 114),
                       ('cd $0', 100),
                       ('emacs $0.c', 94),
                       ('mv $0 $0.l', 94),
                       ('cd $0..', 86)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('ls', 4372),
                                ('lpr -Pci $0', 60),
                                ('lpr -Pci $0', 24),
                                ('lpr -Pci $0', 8)],
        'Expected': ('lpr -Pci $0', 8),
        'Results': [('lpr -Pci $0', 400)]},
    {   'Command Sequence': [   ('nroff -me $0.out | $1 | $2', 27637),
                                ('nroff $0.out | $2', 6614),
                                ('nroff $0.out', 1837),
                                ('cd $0', 56),
                                ('ls', 12)],
        'Expected': ('ls', 12),
        'Results': [   ('ls', 600),
                       ('emacs $0.mdp', 28),
                       ('mm', 2),
                       ('nroff -o6,7,13,14 $0 $0 | $2 $3', 2),
                       ('cd $0', 2)]},
    {   'Command Sequence': [   ('cd', 327314),
                                ('ls', 146369),
                                ('cd $0', 34251),
                                ('ls', 16668),
                                ('e $0', 473)],
        'Expected': ('e $0', 473),
        'Results': [   ('cd $0', 69144),
                       ('cd $0..', 18067),
                       ('more $0', 17958),
                       ('e $0', 11900),
                       ('ls $0', 6633),
                       ('rm $0', 4254),
                       ('m $0', 3525),
                       ('emacs $0', 2613),
                       ('page $0', 2555),
                       ('cat $0', 1950),
                       ('more $0.c', 1922),
                       ('emacs $0.c', 1852),
                       ('lpr $0', 1590),
                       ('ls -l', 1496),
                       ('more $0.a', 1426)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('ls', 146369),
                                ('e $0', 9039),
                                ('e $0.1', 766),
                                ('tbl $0.1 | $0 -me', 8)],
        'Expected': ('tbl $0.1 | $0 -me', 8),
        'Results': [   ('e $0', 710),
                       ('ls', 418),
                       ('roff -a2 $0 $0', 292),
                       ('cd $0', 189),
                       ('tbl $0.1 | $0 -me -h', 184),
                       ('make', 161),
                       ('ptroff -me -h $0', 144),
                       ('tbl $0 | $0 | $1 -h', 144),
                       ('pr $0 | $1', 130),
                       ('pr $0.doc | $1', 130),
                       ('eqn $0 | $0 -o2-', 122),
                       ('make $0', 100),
                       ('sortbib -sT $0 > $0', 100),
                       ('touch $0.o', 92),
                       ('cd $0../651', 90)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('ls', 146369),
                                ('cd $0', 34251),
                                ('ls', 16668),
                                ('cd $0', 3315)],
        'Expected': ('cd $0', 3315),
        'Results': [   ('cd $0', 103200),
                       ('cd $0..', 27265),
                       ('more $0', 12300),
                       ('cd', 8094),
                       ('e $0', 7973),
                       ('ls $0', 5940),
                       ('rm $0', 3810),
                       ('m $0', 3149),
                       ('emacs $0', 2418),
                       ('cat $0', 2372),
                       ('page $0', 1750),
                       ('emacs $0.c', 1722),
                       ('mkdir $0', 1612),
                       ('pwd', 1462),
                       ('lpr $0', 1457)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0', 90099),
                                ('ls', 45424),
                                ('e $0.1', 1826),
                                ('ptroff -me -h $0.1', 52)],
        'Expected': ('ptroff -me -h $0.1', 52),
        'Results': [   ('ptroff -me -h $0', 1504),
                       ('e $0', 936),
                       ('cd $0', 663),
                       ('ptroff -me -h $0.1', 600),
                       ('tbl $0 | $0 -me -h', 440),
                       ('prolog $0../des', 315),
                       ('tbl $0 | $0 | $1 -h', 304),
                       ('cd $0..', 272),
                       ('ptroff $0', 268),
                       ('man $0', 231),
                       ('e $0.1', 200),
                       ('itroff -me $0.nr', 190),
                       ('e $0.h', 168),
                       ('roff -i $0', 160),
                       ('e', 154)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ee $0', 3640),
                                ('ls', 1256),
                                ('ee $0', 304),
                                ('ee $0', 20)],
        'Expected': ('ee $0', 20),
        'Results': [   ('ee $0', 600),
                       ('ee', 228),
                       ('dl $0', 120),
                       ('cd $0..', 100),
                       ('cp $0 $0', 92),
                       ('ls', 50),
                       ('rr', 2),
                       ('jobs', 2)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('ee $0', 3568),
                                ('ee $0', 1084),
                                ('ee $0', 352),
                                ('ls', 40)],
        'Expected': ('ls', 40),
        'Results': [   ('ls', 2000),
                       ('spell $0', 80),
                       ('ee $0', 44),
                       ('lpq -Pci', 40),
                       ('spell -b $0', 30),
                       ('ee $0.size.time', 24),
                       ('ee $0.yrs.time', 24),
                       ('ee $0.yrs.size', 24),
                       ('ee $0 $1', 4),
                       ('eeyc', 2),
                       ('rm $0', 2),
                       ('w', 2),
                       ('nroff -o1-4 $0 $0 > $1 $2', 2)]},
    {   'Command Sequence': [   ('cd', 327314),
                                ('cd $0', 61845),
                                ('ls', 19123),
                                ('cd $0', 4435),
                                ('ls', 1471)],
        'Expected': ('ls', 1471),
        'Results': [   ('ls', 70200),
                       ('l', 469),
                       ('ls -l', 370),
                       ('ls $0', 285),
                       ('emacs', 188),
                       ('cd $0', 170),
                       ('lss', 160),
                       ('emacs $0', 150),
                       ('mail', 132),
                       ('limits', 125),
                       ('ls -al', 125),
                       ('ls -sF', 125),
                       ('ls -lt', 125),
                       ('examples_vax', 116),
                       ('ls $0.h', 110)]},
    {   'Command Sequence': [   ('cd', 327314),
                                ('ls', 146369),
                                ('cd $0', 34251),
                                ('cd $0', 3395),
                                ('e $0', 18)],
        'Expected': ('e $0', 18),
        'Results': [   ('cd $0', 7068),
                       ('cd $0..', 797),
                       ('more $0', 657),
                       ('ls', 546),
                       ('e $0', 450),
                       ('ls -l', 407),
                       ('emacs $0', 301),
                       ('m $0', 187),
                       ('page $0', 182),
                       ('rm $0', 167),
                       ('ls $0', 167),
                       ('more $0.h', 155),
                       ('ftp $0', 150),
                       ('type $0', 146),
                       ('fred $0', 146)]},
    {   'Command Sequence': [   ('cp $0 $1', 35442),
                                ('cp $0 $1', 7515),
                                ('cp $0 $1', 2473),
                                ('cp $0 $1', 1004),
                                ('cp $0 $1', 370)],
        'Expected': ('cp $0 $1', 370),
        'Results': [   ('cp $0 $1', 7200),
                       ('cp $0 $0', 3520),
                       ('cp $0 $0.data', 938),
                       ('cp $0.data $0.data', 756),
                       ('cp $0.rohl $1.rohl', 620),
                       ('cp $0. $1', 376),
                       ('cd $0', 372),
                       ('ed $0', 276),
                       ('cp $0 $1.', 235),
                       ('cp $0.me $1.', 200),
                       ('cp $0', 192),
                       ('cp $0 $1.mail', 190),
                       ('cp $0 $1.ass2', 190),
                       ('cp $1 $0', 187),
                       ('cp $0.c $1', 178)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('emacs $0', 14921),
                                ('emacs $0', 4499),
                                ('emacs $0', 1654),
                                ('emacs $0', 567)],
        'Expected': ('emacs $0', 567),
        'Results': [   ('emacs $0', 20200),
                       ('emacs', 2348),
                       ('emacs $0.0', 1068),
                       ('emacs $0.l', 756),
                       ('ls', 690),
                       ('emacs $0.1.1', 480),
                       ('emacs $0.1', 356),
                       ('ccj $0.c', 300),
                       ('emac $0', 186),
                       ('emacs $0.f', 178),
                       ('emacs $0.4', 178),
                       ('emacs $0.2', 178),
                       ('emacs $0.3', 178),
                       ('emacs $0.1.3', 160),
                       ('emacs $0.211', 160)]},
    {   'Command Sequence': [   ('latex $0.tex', 2083),
                                ('ps $0', 280),
                                ('kill -9 $0', 208),
                                ('emacs $0.tex', 120),
                                ('latex $0.tex', 44)],
        'Expected': ('latex $0.tex', 44),
        'Results': [('latex $0.tex', 2200), ('rm $0.dvi', 76)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('emacs $0.plnc6', 11670),
                                ('nroff $0 $0.plnc6 | $1 $2', 288),
                                ('cd $0../rts+', 20),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [('ls', 200), ('emacs $0', 40)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ls', 46446),
                                ('cd', 6905),
                                ('ls', 2576),
                                ('cd $0', 400)],
        'Expected': ('cd $0', 400),
        'Results': [   ('cd $0', 13350),
                       ('ls $0', 3780),
                       ('cd $0..', 2282),
                       ('cd', 1710),
                       ('more $0', 950),
                       ('rm $0', 870),
                       ('ls -l $0', 690),
                       ('m $0', 502),
                       ('ls -l', 440),
                       ('emacs $0', 434),
                       ('p $0', 335),
                       ('chmod $0 $1', 310),
                       ('cp $0 $1', 310),
                       ('ls -ld $0', 256),
                       ('page $0', 250)]},
    {   'Command Sequence': [   ('mkdir $0.88', 8218),
                                ('ls', 1135),
                                ('cd $0.88', 264),
                                ('ls', 107),
                                ('mkdir $0', 5)],
        'Expected': ('mkdir $0', 5),
        'Results': [   ('cd $0', 434),
                       ('mkdir $0', 250),
                       ('e $0', 125),
                       ('rm $0.CKP', 117),
                       ('emacs $0.f', 110),
                       ('fr $0.c', 106),
                       ('cp $0 $1.', 87),
                       ('cp $0 $1', 76),
                       ('cd', 40)]},
    {   'Command Sequence': [   ('cd', 327314),
                                ('cd $0', 61845),
                                ('e $0.calendar', 3073),
                                ('cd', 250),
                                ('cd $0', 60)],
        'Expected': ('cd $0', 60),
        'Results': [   ('cd $0', 2350),
                       ('e $0', 167),
                       ('cd $0..', 166),
                       ('cd $0.87', 154),
                       ('cd', 142),
                       ('desk $0', 134),
                       ('page $0', 125),
                       ('e $0.cshrc', 100),
                       ('ls -la', 45),
                       ('e', 5),
                       ('examples_vax', 4),
                       ('ls', 4),
                       ('ll', 2)]},
    {   'Command Sequence': [   ('mail', 47615),
                                ('cd', 6086),
                                ('e $0', 674),
                                ('cd $0', 61),
                                ('cd $0', 9)],
        'Expected': ('cd $0', 9),
        'Results': [   ('cd $0', 450),
                       ('addbib -a $0', 117),
                       ('e $0.memos', 100),
                       ('ls', 4)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2', 27637),
                                ('emacs $1', 5190),
                                ('nroff -Ttty $0 $1 | $2', 2121),
                                ('nroff -Thp $0 $1 | $0 $1', 216),
                                ('ls', 12)],
        'Expected': ('ls', 12),
        'Results': [   ('ls', 600),
                       ('emacs', 232),
                       ('emacs $0', 200),
                       ('emacs $1', 120),
                       ('lpq', 80),
                       ('spell $0', 40),
                       ('emacs $1.0', 34),
                       ('emacs $2.0', 34),
                       ('cd $0../PAT', 2),
                       ('cd $0', 2),
                       ('nroff $0 $1.1.1 | $2', 2),
                       ('nroff -o2-4 $0 $1 | $2 -a | $3', 2),
                       ('nroff -Thp $0 $1 $1.r | $2 -a -i7 | $3 $4', 2),
                       ('nroff -o5,19,20 $0 $1', 2),
                       ('nroff -Tcrt $0 $1.1 | $2', 2)]},
    {   'Command Sequence': [   ('nroff $0 $1.3 | $2', 27637),
                                ('emacs $0', 5190),
                                ('nroff $0 $1.3', 2121),
                                ('nroff $0 $1.3 | $2', 216),
                                ('emacs', 56)],
        'Expected': ('emacs', 56),
        'Results': [   ('emacs', 800),
                       ('emacs $0', 770),
                       ('emacs $1', 462),
                       ('ls', 174),
                       ('emacs $1.0', 134),
                       ('emacs $2.0', 134),
                       ('cd $0', 40),
                       ('spell $0', 30),
                       ('cd $0../PAT', 24),
                       ('nroff -Tcrt $0 $1.1 | $2', 14),
                       ('nroff -o2-4 $0 $1 | $2 -a | $3', 12),
                       ('nroff -Thp $0 $1 $1.r | $2 -a -i7 | $3 $4', 8),
                       ('lpq', 2),
                       ('nroff $0 $1.1.1 | $2', 2),
                       ('nroff -o5,19,20 $0 $1', 2)]},
    {   'Command Sequence': [   ('nroff -me $0 | $1 | $2 -Pci $3', 27637),
                                ('ee $0', 1140),
                                ('ee $0', 152),
                                ('ee $0', 48),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [   ('ls', 200),
                       ('ee $0', 4),
                       ('h', 2),
                       ('nroff $0 $0', 2),
                       ('mkbib $0 > $0', 2)]},
    {   'Command Sequence': [   ('latex $0.tex', 2083),
                                ('ps $0', 280),
                                ('kill -9 $0', 208),
                                ('emacs $0.tex', 120),
                                ('latex $0.tex', 44)],
        'Expected': ('latex $0.tex', 44),
        'Results': [('latex $0.tex', 2200), ('rm $0.dvi', 76)]},
    {   'Command Sequence': [   ('apq', 3167),
                                ('apq', 736),
                                ('apq', 288),
                                ('apq', 116),
                                ('apq', 32)],
        'Expected': ('apq', 32),
        'Results': [   ('apq', 1600),
                       ('ptroff -me -h $0', 44),
                       ('lprm -Palw1 $0', 24),
                       ('e $0', 4),
                       ('cd $0', 2),
                       ('ls', 2)]},
    {   'Command Sequence': [   ('ps', 43356),
                                ('more $0.out', 659),
                                ('more $0.out', 97),
                                ('emacs', 36),
                                (   'refer -p $0 -s -S $1.2 $2.1 | $3 | $4 -ms '
                                    '| $5 > $0.out $6',
                                    8)],
        'Expected': (   'refer -p $0 -s -S $1.2 $2.1 | $3 | $4 -ms | $5 > '
                        '$0.out $6',
                        8),
        'Results': [   (   'refer -p $0 -S -s $1.2 $2.1t | $3 | $4 -ms | $5 > '
                           '$0.out $6',
                           384),
                       ('more $0.out', 52),
                       ('history', 12)]},
    {   'Command Sequence': [   ('rm $0.memo2.CKP', 91717),
                                ('rm $0.memo2.CKP', 14401),
                                ('emacs $0.gordon', 214),
                                ('rm $0.gordon.CKP', 40),
                                ('ls', 12)],
        'Expected': ('ls', 12),
        'Results': [('ls', 600), ('t', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
