[   {   'Command Sequence': ['nroff -me $0n > $1', 'colcrt > $2 < $3'],
                       ('lpr -Pcilq < $3', 4636),
                       ('lpr -Pci < $2', 4560),
                       ('col < $3 > $2', 3420)]},
    {   'Command Sequence': ['man $0 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('page < $2', 16330),
                       ('lpr < $2', 5000),
                       ('more < $2', 1917),
                       ('cat < $2', 1860),
                       ('grep $2 < $3', 500),
                       ('lprbp < $2', 445),
                       ('pgae < $2', 355),
                       ('more < $1', 295),
                       ('col -b < $2 > $1', 250),
                       ('nroff > $2 < $3', 215)]},
    {   'Command Sequence': ['nroff $0n > $1', 'colcrt < $2 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $2', 49500),
                       ('page < $2', 670),
                       ('mor < $2', 470),
                       ('> $3 < $2', 280)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['l > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 2000),
                       ('c < $1', 1675),
                       ('lpr < $1', 1136),
                       ('more < $2', 890),
                       ('head < $1', 670),
                       ('mroe < $1', 445),
                       ('wc < $1', 310),
                       ('grep $3 < $4', 285),
                       ('grep -v $2 $3 $2 < $4 > $1', 200),
                       ('setuphpr -l < $1 > $0', 160)]},
    {   'Command Sequence': [   'cc -E -g -o $0 $1c '
                                '$2usera/grads/greenberg/Lib/vax_toolsa '
                                '-ltools -lvterm -ljipc > $3',
                                'cat -s < $4 > $3',
                                'more < $4'],
        'Expected': 'more < $4',
        'Results': [('more < $4', 500)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['l $0 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $1', 1780),
                       ('c < $1', 1325),
                       ('more < $2', 1000),
                       ('lpr < $1', 944),
                       ('head < $1', 560),
                       ('mroe < $1', 390),
                       ('grep $3 < $4', 285),
                       ('wc < $1', 250),
                       ('grep -v $2 $3 $2 < $4 > $1', 170),
                       ('setuphpr -l < $1 > $0', 132)]},
    {   'Command Sequence': ['nroff -me $0n > $1', 'colcrt > $2 < $3'],
        'Expected': 'colcrt > $2 < $3',
        'Results': [   ('more < $3', 97496),
                       ('hpr < $3', 80200),
                       ('col < $2 > $1', 61548),
                       ('colcrt < $2 > $1', 41715),
                       ('lpr -Pci < $3', 35640),
                       ('lpr < $3', 32248),
                       ('more < $2', 28752),
                       ('colcrt > $2 < $3', 15500),
                       ('lpr < $2', 8850),
                       ('lpr -Pss < $3', 5500),
                       ('setuphp -a < $3 > $2', 5460),
                       ('setuphp -a -i7 < $3 > $2', 4960),
                       ('lpr -Pcilq < $3', 3952),
                       ('col > $3 < $4', 3952),
                       ('col < $3 > $2', 3720)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['tbl $0 > $1', 'nroff -ms > $2 < $3'],
        'Expected': 'nroff -ms > $2 < $3',
        'Results': [   ('ptroff -me -h < $2', 21580),
                       ('nroff < $2 > $1', 14271),
                       ('nroff -ms < $2', 9085),
                       ('nroff -me < $2 > $1', 8927),
                       ('itroff -ms < $2', 8165),
                       ('nroff -me < $2', 7884),
                       ('nroff -ms < $2 > $1', 5040),
                       ('ptroff -h -me -Palw2 < $2', 4956),
                       ('eqn < $2 > $1', 4900),
                       ('ptroff < $2', 4452),
                       ('nroff < $2', 2666),
                       ('laser < $2', 2210),
                       ('nroff > $2 < $3', 1760),
                       ('ptroff -o1 < $2', 1416),
                       ('itroff -me < $2', 1300)]},
    {   'Command Sequence': ['ada -M $0a -el > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [('more < $2', 22000)]},
    {   'Command Sequence': ['rwho -a > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': [   'nroff -me $0 > $1',
                                'colcrt < $2 > $1',
                                'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $2', 49500),
                       ('page < $2', 670),
                       ('mor < $2', 470),
                       ('> $3 < $2', 280)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['nroff -me $0n > $1', 'colcrt > $2 < $3'],
        'Expected': 'colcrt > $2 < $3',
        'Results': [   ('more < $3', 97496),
                       ('hpr < $3', 80200),
                       ('col < $2 > $1', 61548),
                       ('colcrt < $2 > $1', 41715),
                       ('lpr -Pci < $3', 35640),
                       ('lpr < $3', 32248),
                       ('more < $2', 28752),
                       ('colcrt > $2 < $3', 15500),
                       ('lpr < $2', 8850),
                       ('lpr -Pss < $3', 5500),
                       ('setuphp -a < $3 > $2', 5460),
                       ('setuphp -a -i7 < $3 > $2', 4960),
                       ('lpr -Pcilq < $3', 3952),
                       ('col > $3 < $4', 3952),
                       ('col < $3 > $2', 3720)]},
    {   'Command Sequence': ['nroff -me $0n > $1', 'colcrt > $2 < $3'],
        'Expected': 'colcrt > $2 < $3',
        'Results': [   ('more < $3', 97496),
                       ('hpr < $3', 80200),
                       ('col < $2 > $1', 61548),
                       ('colcrt < $2 > $1', 41715),
                       ('lpr -Pci < $3', 35640),
                       ('lpr < $3', 32248),
                       ('more < $2', 28752),
                       ('colcrt > $2 < $3', 15500),
                       ('lpr < $2', 8850),
                       ('lpr -Pss < $3', 5500),
                       ('setuphp -a < $3 > $2', 5460),
                       ('setuphp -a -i7 < $3 > $2', 4960),
                       ('lpr -Pcilq < $3', 3952),
                       ('col > $3 < $4', 3952),
                       ('col < $3 > $2', 3720)]},
    {   'Command Sequence': ['nroff $0 > $1', 'colcrt < $2 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $2', 49500),
                       ('page < $2', 670),
                       ('mor < $2', 470),
                       ('> $3 < $2', 280)]},
    {   'Command Sequence': ['nroff -me $0 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('hpr < $3', 120300),
                       ('more < $3', 102719),
                       ('col < $2 > $1', 50844),
                       ('lpr < $3', 48928),
                       ('lpr -Pci < $3', 43416),
                       ('more < $2', 42529),
                       ('colcrt < $2 > $1', 29870),
                       ('lpr < $2', 17700),
                       ('colcrt > $2 < $3', 7750),
                       ('lpr -Pss < $3', 6700),
                       ('setuphp -a < $3 > $2', 6020),
                       ('setuphp -a -i7 < $3 > $2', 4712),
                       ('lpr -Pcilq < $3', 4636),
                       ('lpr -Pci < $2', 4560),
                       ('col < $3 > $2', 3420)]}]
