[   {   'Command Sequence': [   ('rm $0.p.CKP', 191459),
                       ('cd $0..', 2715),
                       ('ls $0', 1673),
                       ('cd', 1662)]},
    {   'Command Sequence': [   ('rm $0.p', 191459),
                                ('rm $0.p.CKP', 29086),
                                ('rm $0.p', 7365),
                                ('rm $0.p.CKP', 2370)],
        'Expected': ('rm $0.p.CKP', 2370),
        'Results': [   ('ls', 1144),
                       ('rm $0', 764),
                       ('rm $0.p', 410),
                       ('rm $0.p.CKP', 284),
                       ('rm $0.CKP', 113)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('fred $0.p', 6365),
                                ('ls', 1283),
                                ('rm $0.p', 151)],
        'Expected': ('rm $0.p', 151),
        'Results': [   ('more $0', 62),
                       ('ls $0', 36),
                       ('fred $0', 30),
                       ('uncompact $0.C', 27),
                       ('fred $0.f', 27)]},
    {   'Command Sequence': [   ('cat $0 $1 $2 $3 | $4', 96059),
                                ('cat $0 $1 $2 | $4', 16995),
                                ('lpq', 339),
                                ('qu', 4)],
        'Expected': ('qu', 4),
        'Results': [   ('lpq -Pip', 54),
                       ('jobs', 36),
                       ('fg', 18),
                       ('w', 18),
                       ('ps -g', 18)]},
    {   'Command Sequence': [   ('px', 7370),
                                ('px', 1640),
                                ('fred $0.p', 356),
                                ('pi -l $0.p > $0.test', 184)],
        'Expected': ('pi -l $0.p > $0.test', 184),
        'Results': [   ('pi $0.p', 164),
                       ('pxwq', 8),
                       ('ct $0', 8),
                       ('cat $0.t1', 8),
                       ('pi $0.bak.p', 8)]},
    {   'Command Sequence': [   ('cp $0.saves $1.p', 78361),
                                ('fred $1.p', 801),
                                ('ls', 88),
                                ('rm $0.saves', 28)],
        'Expected': ('rm $0.saves', 28),
        'Results': [   ('cp $0.saves $1.p', 16),
                       ('rm $0', 12),
                       ('cd', 8),
                       ('rm $0.sess.BAK', 8),
                       ('rm $0.saves', 8)]},
    {   'Command Sequence': [   (   'rm $0 $1.BAK $2.pb $2.b3 $2.b3.BAK $3 $1',
                                    191459),
                                ('ls', 52221),
                                ('rm $0.BAK', 8495),
                                ('cp $2.p $0.p', 118)],
        'Expected': ('cp $2.p $0.p', 118),
        'Results': [   ('ls', 1616),
                       ('rm $0', 529),
                       ('rm $0.CKP', 108),
                       ('page $0', 99),
                       ('rm $0.p.CKP', 92)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('cat $0', 6316),
                                ('umacs $0.p', 1714),
                                ('ls', 20)],
        'Expected': ('ls', 20),
        'Results': [   ('pix $0.p', 752),
                       ('umacs $0.p', 96),
                       ('umacs $0', 44),
                       ('cp $0 $0', 30),
                       ('cat $0', 22)]},
    {   'Command Sequence': [   ('pix -l $0.p', 266227),
                                ('umacs $0.p', 125560),
                                ('pix $0.p', 45262),
                                ('pix -l $0.p', 6416)],
        'Expected': ('pix -l $0.p', 6416),
        'Results': [   ('pix $0.p', 5760),
                       ('umacs $0.p', 1392),
                       ('script', 504),
                       ('pix -l $0.p', 404),
                       ('ls', 356)]},
    {   'Command Sequence': [   ('fg', 226732),
                                ('x', 3351),
                                ('fg', 948),
                                ('x', 24)],
        'Expected': ('x', 24),
        'Results': [   ('fg', 32),
                       ('mv $0.p.CKP $0.p', 20),
                       ('man $0', 8),
                       ('cd $0 $1', 8),
                       ('cleanup', 8)]},
    {   'Command Sequence': [   ('rm $0.p', 191459),
                                ('rm $0.p', 29086),
                                ('umacs $0.p', 300),
                                ('script', 16)],
        'Expected': ('script', 16),
        'Results': [   ('pix $0.p', 52),
                       ('umacs $0.p', 36),
                       ('ls', 20),
                       ('script', 16),
                       ('cp $0.p $0.p', 8)]},
    {   'Command Sequence': [   ('cd $0', 609318),
                                ('rm $0', 6326),
                                ('ls', 768),
                                ('unrm $0', -1)],
        'Expected': ('unrm $0', -1),
        'Results': [   ('cd $0..', 57),
                       ('cd $0', 42),
                       ('rm $0', 36),
                       ('more $0', 30),
                       ('jobs', 28)]},
    {   'Command Sequence': [   ('umacs $0.p11', 210836),
                                ('umacs $0.p11', 18332),
                                ('umacs $0.p11', 2720),
                                ('pdpas $0.p11', 68)],
        'Expected': ('pdpas $0.p11', 68),
        'Results': [   ('pix $0.p', 772),
                       ('umacs $0.p', 212),
                       ('umacs $0', 124),
                       ('ls', 120),
                       ('umacs $0.p11', 84)]},
    {   'Command Sequence': [   ('pdp60 $0.pout', 11934),
                                ('pdp60 $0.pout', 2022),
                                ('pdp60 $0.pout', 409),
                                ('pdp60 $0.pout', 13)],
        'Expected': ('pdp60 $0.pout', 13),
        'Results': [   ('umacs $0.p11', 44),
                       ('pdpas -l $0.p11', 21),
                       ('dump $0 $1', 18),
                       ('fg', 18),
                       ('pdpdb $0.pout', 16)]},
    {   'Command Sequence': [   ('.l $0.l', 1467),
                                ('.l $0', 381),
                                ('alias $0 $0.l $0', 12),
                                ('alias $0', -1)],
        'Expected': ('alias $0', -1),
        'Results': [('rem $0', 8)]},
    {   'Command Sequence': [   ('rm $0.', 191459),
                                ('umacs $0.p', 1952),
                                ('pix $0.p', 516),
                                ('script -o $0', 20)],
        'Expected': ('script -o $0', 20),
        'Results': [   ('umacs $0.p', 160),
                       ('pix $0.p', 28),
                       ('more $0', 24),
                       ('cat $0.p', 24),
                       ('ls', 20)]},
    {   'Command Sequence': [   ('u', 38626),
                                ('p', 10374),
                                ('u', 2844),
                                ('p', 40)],
        'Expected': ('p', 40),
        'Results': [   ('u $0.p', 172),
                       ('pix -l $0.p', 36),
                       ('ls', 28),
                       ('p $0.p', 28),
                       ('arar.p', 16)]},
    {   'Command Sequence': [   ('.l $0 $1 $2.reply', 1467),
                                ('.l $0 $1 $2.reply', 381),
                                ('.l', 112),
                                ('shit', -1)],
        'Expected': ('shit', -1),
        'Results': [   ('.l $0', 20),
                       ('h', 12),
                       ('all $0.cshrc', 8),
                       ('x $0.p', 8),
                       ('r', 8)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('umacs $0.p', 7442),
                                ('ls $0..', 996),
                                ('cp $0../test $0.', 68)],
        'Expected': ('cp $0../test $0.', 68),
        'Results': [   ('umacs $0.p', 60),
                       ('rm $0', 56),
                       ('umacs $0.p.CKP', 56),
                       ('rm $0.p', 36),
                       ('umacs $0', 28)]},
    {   'Command Sequence': [   ('script', 25470),
                                ('lpr $0', 5026),
                                ('more $0', 148),
                                ('umacs', 24)],
        'Expected': ('umacs', 24),
        'Results': [   ('more $0', 44),
                       ('umacs $0.p', 24),
                       ('ls', 8),
                       ('script -o $0', 8),
                       ('more $0 $1', 8)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('umacs $0.p', 18332),
                                ('fuck $0 $0.pumacs $0.pumacs $0.p', 4),
                                ('off $0', -1)],
        'Expected': ('off $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('umacs $0', 18332),
                                ('umacs $0.p', 2720),
                                ('rm $0.p', 20)],
        'Expected': ('rm $0.p', 20),
        'Results': [   ('pix $0.p', 772),
                       ('umacs $0.p', 212),
                       ('umacs $0', 124),
                       ('ls', 120),
                       ('umacs $0.p11', 84)]},
    {   'Command Sequence': [   ('lpq', 110387),
                                ('ls', 5410),
                                ('umacs $0.p', 68),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [   ('set $0', 8),
                       ('lpq', 8),
                       ('cp $0.p.CKP $0.p', 8),
                       ('cd $0', 4),
                       ('pix $0.p', 4)]},
    {   'Command Sequence': [   ('emacs $0', 173355),
                                ('lls', 8),
                                ('ls', 4),
                                ('emacs $0', -1)],
        'Expected': ('emacs $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0.lst', 96059),
                                ('pdpas -l $0.p11', 216),
                                ('cat $0.lst', 52),
                                ('pdplk $0 $0 $0', 12)],
        'Expected': ('pdplk $0 $0 $0', 12),
        'Results': [   ('umacs $0.p11', 8),
                       ('ls', 8),
                       ('pdplk $0 $0 $1 $2 $3 $4 $0 $5 $6', 4),
                       ('pdplk $0 $0 $1 $2 $3 $4 $0 $5 $6 $7 $8 $9', 4),
                       ('pdplk $0 $0 $0', 4)]},
    {   'Command Sequence': [   ('lpr $0', 66811),
                                ('lpq', 16878),
                                ('lquota', 352),
                                ('umacs $0.p.CKP.CKP', 8)],
        'Expected': ('umacs $0.p.CKP.CKP', 8),
        'Results': [   ('lpq', 36),
                       ('cd', 24),
                       ('who', 20),
                       ('cd $0', 20),
                       ('pix $0.p', 16)]},
    {   'Command Sequence': [   ('cat $0.log', 96059),
                                ('pascal', 152),
                                ('lpr $0.p', 16),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': [('queue', 8)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('chdir', 332),
                                ('ls', 160),
                                ('kill $0.2', 4)],
        'Expected': ('kill $0.2', 4),
        'Results': [   ('chdir', 20),
                       ('pix $0.p', 12),
                       ('mkdir $0', 8),
                       ('finger', 8),
                       ('ls', 8)]},
    {   'Command Sequence': [   ('script -o $0', 25470),
                                ('more $0', 3434),
                                ('umacs $0.p', 1472),
                                ('rm $0', 20)],
        'Expected': ('rm $0', 20),
        'Results': [   ('script', 316),
                       ('script -o $0', 220),
                       ('pix $0.p', 208),
                       ('more $0', 60),
                       ('rm $0', 20)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix $0.p', 139724),
                                ('umacs $0.p', 40610),
                                ('script -o $0', 472)],
        'Expected': ('script -o $0', 472),
        'Results': [   ('umacs $0.p', 3026),
                       ('pix $0.p', 2200),
                       ('umacs $0', 768),
                       ('ls', 376),
                       ('script', 352)]},
    {   'Command Sequence': [   ('u $0.p', 38626),
                                ('p $0.p', 10374),
                                ('u $0.p', 2844),
                                ('p $0.p', 40)],
        'Expected': ('p $0.p', 40),
        'Results': [   ('u $0.p', 172),
                       ('pix -l $0.p', 36),
                       ('ls', 28),
                       ('p $0.p', 28),
                       ('arar.p', 16)]},
    {   'Command Sequence': [   ('cd $0', 609318),
                                ('cd $0', 92781),
                                ('cd $0', 13909),
                                ('cdmod $0 $0', 4)],
        'Expected': ('cdmod $0 $0', 4),
        'Results': [   ('ls', 3011),
                       ('cd $0', 1821),
                       ('cd $0..', 527),
                       ('cd', 183),
                       ('ls $0', 168)]},
    {   'Command Sequence': [   ('pr $0 $1 $2 | $3', 9173),
                                ('lquoto', 8),
                                ('lquota', 4),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0', 96059),
                                ('more $0', 1541),
                                ('rm $0', 104),
                                ('more $0.CKP', 4)],
        'Expected': ('more $0.CKP', 4),
        'Results': [   ('ls', 38),
                       ('cat > $0.4', 18),
                       ('l', 8),
                       ('more $0.CKP', 4)]},
    {   'Command Sequence': [   ('p $0.p', 29551),
                                ('u $0.p', 8493),
                                ('p $0.p', 2844),
                                ('u $0.p', 20)],
        'Expected': ('u $0.p', 20),
        'Results': [   ('p $0.p', 128),
                       ('c $0', 80),
                       ('pix -l $0.p', 80),
                       ('cat -n $0.p', 60),
                       ('p', 40)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('umacs $0.p', 125560),
                                ('pix $0.p', 45262),
                                ('cat $0', 460)],
        'Expected': ('cat $0', 460),
        'Results': [   ('pix $0.p', 5760),
                       ('umacs $0.p', 1392),
                       ('script', 504),
                       ('pix -l $0.p', 404),
                       ('ls', 356)]},
    {   'Command Sequence': [   ('pix -l $0.p', 266227),
                                ('pix $0.p', 31837),
                                ('umacs $0.p', 12092),
                                ('script', 108)],
        'Expected': ('script', 108),
        'Results': [   ('pix $0.p', 5720),
                       ('umacs $0.p', 720),
                       ('ls', 172),
                       ('pix -l $0.p', 168),
                       ('pi -l $0.p', 108)]},
    {   'Command Sequence': [   ('limit', 426),
                                ('qota', 4),
                                ('quota', 4),
                                ('limit', -1)],
        'Expected': ('limit', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0.p', 96059),
                                ('cat $0.p', 16995),
                                ('cs', 8),
                                ('who', -1)],
        'Expected': ('who', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('umacs $0.p', 18332),
                                ('pix $0.p', 8898),
                                ('cat -n $0.p', 192)],
        'Expected': ('cat -n $0.p', 192),
        'Results': [   ('umacs $0.p', 2874),
                       ('umacs $0', 920),
                       ('pix $0.p', 852),
                       ('cat $0', 160),
                       ('ls', 90)]},
    {   'Command Sequence': [   ('cat $0', 96059),
                                ('cat $0', 16995),
                                ('pix $0.p', 332),
                                ('00', 4)],
        'Expected': ('00', 4),
        'Results': [   ('cat $0', 136),
                       ('ls', 8),
                       ('rm $0.', 8),
                       ('cd', 8),
                       ('cp $0 $0', 8)]},
    {   'Command Sequence': [   ('rm $0.p $0.p.CKP', 191459),
                                ('cp $0.p $0.p', 3514),
                                ('ls', 470),
                                ('cd $0', 9)],
        'Expected': ('cd $0', 9),
        'Results': [   ('rm $0', 35),
                       ('rm $0.p', 28),
                       ('umacs $0.p', 24),
                       ('e $0.p', 18),
                       ('mv $0 $1', 18)]},
    {   'Command Sequence': [   ('more $0', 141830),
                                ('script', 582),
                                ('more $0', 48),
                                ('rm $0', 4)],
        'Expected': ('rm $0', 4),
        'Results': [   ('umacs $0.p', 12),
                       ('more $0', 12),
                       ('lpr $0', 4),
                       ('rm $0', 4)]},
    {   'Command Sequence': [   ('fg', 226732),
                                ('x', 3351),
                                ('fg', 948),
                                ('x', 24)],
        'Expected': ('x', 24),
        'Results': [   ('fg', 32),
                       ('mv $0.p.CKP $0.p', 20),
                       ('man $0', 8),
                       ('cd $0 $1', 8),
                       ('cleanup', 8)]},
    {   'Command Sequence': [   ('script', 25470),
                                ('l', 156),
                                ('cd', 8),
                                ('l', -1)],
        'Expected': ('l', -1),
        'Results': [('rm $0.login', 4)]},
    {   'Command Sequence': [   ('script', 25470),
                                ('rem $0', 100),
                                ('chmod $0 $1', 4),
                                ('cd $0..', -1)],
        'Expected': ('cd $0..', -1),
        'Results': []},
    {   'Command Sequence': [   ('more $0.p', 141830),
                                ('more $0', 18269),
                                ('rm $0', 645),
                                ('umacs $0.p', 4)],
        'Expected': ('umacs $0.p', 4),
        'Results': [   ('ls', 245),
                       ('cd', 24),
                       ('rm $0', 20),
                       ('e $0', 18),
                       ('more $0', 18)]},
    {   'Command Sequence': [   ('cp $0.reply $1', 78361),
                                ('m $0', 298),
                                ('cd $1', 4),
                                ('rem $0.reply', -1)],
        'Expected': ('rem $0.reply', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('u $0.p', 10724),
                                ('p', 224),
                                ('pix $0.p', 12)],
        'Expected': ('pix $0.p', 12),
        'Results': [   ('u $0.p', 108),
                       ('c $0', 20),
                       ('lpq', 8),
                       ('pix -l $0.p', 8),
                       ('alias $0 $1 $2', 4)]},
    {   'Command Sequence': [   ('.l $0 $1 $2.reply', 1467),
                                ('.l $0 $1 $2.reply', 381),
                                ('.l', 112),
                                ('shit', -1)],
        'Expected': ('shit', -1),
        'Results': [   ('.l $0', 20),
                       ('h', 12),
                       ('all $0.cshrc', 8),
                       ('x $0.p', 8),
                       ('r', 8)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('rm $0', 68045),
                                ('rm $0.CKP', 9383),
                                ('cat $0', 33)],
        'Expected': ('cat $0', 33),
        'Results': [   ('ls', 1845),
                       ('rm $0', 841),
                       ('rm $0.p', 230),
                       ('rm $0.p.CKP', 148),
                       ('rm $0.CKP', 108)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('u $0.p', 1678),
                                ('u $0.p', 196),
                                ('pi -l $0.p', -1)],
        'Expected': ('pi -l $0.p', -1),
        'Results': [   ('u $0.p', 40),
                       ('pix $0.p', 28),
                       ('ls', 16),
                       ('pxp $0.p > $0.p', 8),
                       ('u $0.p]', 8)]},
    {   'Command Sequence': [   ('rm $0.p', 191459),
                                ('rm $0', 29086),
                                ('ls', 7192),
                                ('rm $0.p.CKP', 1408)],
        'Expected': ('rm $0.p.CKP', 1408),
        'Results': [   ('rm $0', 516),
                       ('cd $0', 262),
                       ('e $0', 182),
                       ('rm $0.p', 162),
                       ('cd $0..', 148)]},
    {   'Command Sequence': [   ('more $0.p', 141830),
                                ('umacs $0.p', 6320),
                                ('ls', 232),
                                ('lpr $0.p', 12)],
        'Expected': ('lpr $0.p', 12),
        'Results': [   ('rm $0', 24),
                       ('script', 20),
                       ('rm $0.lst $0.po', 20),
                       ('rm $0.pout', 12),
                       ('pix $0.p', 8)]},
    {   'Command Sequence': [   ('ls $0.vaxa/cpsc211', 798492),
                                ('ls $0', 73759),
                                ('lpr $0.p', 169),
                                ('cp $0.p $0.p', 4)],
        'Expected': ('cp $0.p $0.p', 4),
        'Results': [   ('rlogin $0', 18),
                       ('lpr -Pip $0', 18),
                       ('lpr -C $0 -Pdp $0.10.lazy', 18),
                       ('ls', 12),
                       ('man $0', 9)]},
    {   'Command Sequence': [   ('n', 549),
                                ('umacs $0', 28),
                                ('umacs $0.p', 4),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('p $0.p', 29551),
                                ('u $0.p', 8493),
                                ('p $0.p', 2844),
                                ('u $0.p', 20)],
        'Expected': ('u $0.p', 20),
        'Results': [   ('p $0.p', 128),
                       ('c $0', 80),
                       ('pix -l $0.p', 80),
                       ('cat -n $0.p', 60),
                       ('p', 40)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('emacs $0.p', 15983),
                                ('pix $0.p', 5843),
                                ('emacs $0.p', 338)],
        'Expected': ('emacs $0.p', 338),
        'Results': [   ('pix $0.p', 615),
                       ('emacs', 196),
                       ('ls', 171),
                       ('emacs $0.p', 138),
                       ('pi $0.p', 52)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix -l', 139724),
                                ('pix -l $0.p', 15132),
                                ('pix -l $0.p', 2862)],
        'Expected': ('pix -l $0.p', 2862),
        'Results': [   ('umacs $0.p', 4488),
                       ('pix $0.p', 2718),
                       ('script', 160),
                       ('ls', 132),
                       ('umacs $0', 124)]},
    {   'Command Sequence': [   ('p $0.p', 29551),
                                ('p $0.p', 2678),
                                ('p $0.p', 451),
                                ('p $0.p', 70)],
        'Expected': ('p $0.p', 70),
        'Results': [   ('u $0.p', 36),
                       ('fg', 27),
                       ('p $0.l', 24),
                       ('e', 20),
                       ('p $0.p', 20)]},
    {   'Command Sequence': [   ('umacs $0', 210836),
                                ('umacs $0', 18332),
                                ('pix $0.p', 8898),
                                ('more $0', 68)],
        'Expected': ('more $0', 68),
        'Results': [   ('umacs $0.p', 2874),
                       ('umacs $0', 920),
                       ('pix $0.p', 852),
                       ('cat $0', 160),
                       ('ls', 90)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('ls', 6739),
                                ('rm $0.p', 1240),
                                ('pxp $0.p > $0.p', 8)],
        'Expected': ('pxp $0.p > $0.p', 8),
        'Results': [   ('ls', 172),
                       ('umacs $0.p', 140),
                       ('rm $0.p.CKP', 56),
                       ('umacs $0', 56),
                       ('rm $0', 52)]},
    {   'Command Sequence': [   ('who', 51178),
                                ('f', 4815),
                                ('who', 371),
                                ('pix $0.p', 4)],
        'Expected': ('pix $0.p', 4),
        'Results': [   ('rwho', 54),
                       ('f $0', 36),
                       ('who', 27),
                       ('more $0', 18),
                       ('tip $0', 18)]},
    {   'Command Sequence': [   ('date', 14931),
                                ('datre', 12),
                                ('date', 8),
                                ('date', -1)],
        'Expected': ('date', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('script -o $0', 3652),
                                ('lpr $0.p', 952),
                                ('pix $0.p', 16)],
        'Expected': ('pix $0.p', 16),
        'Results': [   ('lpq', 288),
                       ('umacs $0.p', 100),
                       ('lpr $0', 24),
                       ('ls', 24),
                       ('more $0', 20)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('emacs $0.p', 15983),
                                ('pix $0.p', 5843),
                                ('emacs $0.p', 338)],
        'Expected': ('emacs $0.p', 338),
        'Results': [   ('pix $0.p', 615),
                       ('emacs', 196),
                       ('ls', 171),
                       ('emacs $0.p', 138),
                       ('pi $0.p', 52)]},
    {   'Command Sequence': [   ('pi -l $0.p', 27222),
                                ('pi $0 $0.p', 2409),
                                ('pi -l $0.p', 486),
                                ('umacs $0.p', 8)],
        'Expected': ('umacs $0.p', 8),
        'Results': [   ('obj', 36),
                       ('pi $0.p', 36),
                       ('ls', 8),
                       ('fredfgee', 8),
                       ('umacs $0.p', 8)]},
    {   'Command Sequence': [   ('pdplk $0', 6050),
                                ('pdp60 $0', 4158),
                                ('script', 48),
                                ('lpr $0', 4)],
        'Expected': ('lpr $0', 4),
        'Results': [   ('more $0', 8),
                       ('script', 8),
                       ('cat $1.p11', 8),
                       ('lpr $0', 4)]},
    {   'Command Sequence': [   ('more $0', 141830),
                                ('cat $0 $0 $1', 1635),
                                ('cd $0', 112),
                                ('more $0', 4)],
        'Expected': ('more $0', 4),
        'Results': [('ls', 36), ('cd $0', 18), ('e $0', 18), ('more $0', 4)]},
    {   'Command Sequence': [   ('umacs $0.p.CKP', 210836),
                                ('cp $0.p.CKP $0.p', 2520),
                                ('umacs $0.p', 808),
                                ('cp $0.p $0.p', 16)],
        'Expected': ('cp $0.p $0.p', 16),
        'Results': [   ('pix $0.p', 252),
                       ('umacs $0.p', 72),
                       ('pi -l $0.p', 44),
                       ('pix -l $0.p', 20),
                       ('pix $1.p', 16)]},
    {   'Command Sequence': [   ('quota', 10429),
                                ('quota -v', 572),
                                ('help', 4),
                                ('man $0', -1)],
        'Expected': ('man $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pr $0 | $1', 9173),
                                ('lpq', 1439),
                                ('lquota', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('pi -l $0.p', 27222),
                                ('pix $0.p', 2136),
                                ('pi -l $0.p', 228),
                                ('lpr $0.p', -1)],
        'Expected': ('lpr $0.p', -1),
        'Results': [   ('umacs $0.p', 96),
                       ('u $0.p', 16),
                       ('pix $0.p', 8),
                       ('u', 8),
                       ('cp $0.p $0.p', 4)]},
    {   'Command Sequence': [('random', 51), ('fg', 8), ('x', 4), ('fg', -1)],
        'Expected': ('fg', -1),
        'Results': []},
    {   'Command Sequence': [   ('emacs $0.p.BAK', 173355),
                                ('mv $0.p $0', 974),
                                ('mv $0.p $0.p', 87),
                                ('mv $0 $0.p', 4)],
        'Expected': ('mv $0 $0.p', 4),
        'Results': [   ('cp $0.n87 $0', 18),
                       ('ftp $0', 18),
                       ('lpr $0.doc', 18),
                       (']ls', 8),
                       ('mv $0.pCKP $0.p', 4)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix $0.p', 139724),
                                ('cat $0', 2436),
                                ('ls', 28)],
        'Expected': ('ls', 28),
        'Results': [   ('umacs $0.p', 668),
                       ('cat $0', 256),
                       ('umacs $0', 164),
                       ('pix $0.p', 116),
                       ('cat $0.', 32)]},
    {   'Command Sequence': [   ('jobs', 36166),
                                ('fg', 8497),
                                ('ls', 397),
                                ('cd $0', 40)],
        'Expected': ('cd $0', 40),
        'Results': [   ('fg', 27),
                       ('mail $0 $1 $2 $3 $4', 18),
                       ('examples_vax', 18),
                       ('cat $0.h', 18),
                       ('mytidy', 18)]},
    {   'Command Sequence': [   ('pix $0.p < $1', 266227),
                                ('u $0.p', 10724),
                                ('u $1', 760),
                                ('pix $0.p < $1', 268)],
        'Expected': ('pix $0.p < $1', 268),
        'Results': [   ('pix $0.p', 192),
                       ('u $0.p', 120),
                       ('pix -l $0.p', 36),
                       ('pi -l $0.p', 24),
                       ('pix $0.p < $1', 24)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix $0.p', 139724),
                                ('ls', 1168),
                                ('cp $0 $1', 48)],
        'Expected': ('cp $0 $1', 48),
        'Results': [   ('umacs $0.p', 92),
                       ('pix $0.p', 76),
                       ('rm $0', 64),
                       ('umacs $0', 56),
                       ('rm $0.p', 48)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('umacs $0.p', 125560),
                                ('pix $0.p', 45262),
                                ('rm $0', 96)],
        'Expected': ('rm $0', 96),
        'Results': [   ('pix $0.p', 5760),
                       ('umacs $0.p', 1392),
                       ('script', 504),
                       ('pix -l $0.p', 404),
                       ('ls', 356)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('more $0.p', 50088),
                                ('ls', 10472),
                                (   'lines $0.p $1.1.p $1.2.p $2.5.p $3.p $0.p',
                                    4)],
        'Expected': ('lines $0.p $1.1.p $1.2.p $2.5.p $3.p $0.p', 4),
        'Results': [   ('rm $0', 447),
                       ('cd $0..', 413),
                       ('cd $0', 366),
                       ('cd', 260),
                       ('ls $0', 241)]},
    {   'Command Sequence': [   ('cd $0', 609318),
                                ('ls', 269930),
                                ('mail > $0.p $1 $2 $3', 712),
                                ('mail', 106)],
        'Expected': ('mail', 106),
        'Results': [   ('cd $0', 53),
                       ('ls', 49),
                       ('mail $0', 36),
                       ('more $0', 30),
                       ('pwd', 18)]},
    {   'Command Sequence': [   ('umacs -g343 $0.p', 210836),
                                ('pix $0.p', 139724),
                                ('umacs -g340 $0.p', 40610),
                                ('script', 472)],
        'Expected': ('script', 472),
        'Results': [   ('umacs $0.p', 3026),
                       ('pix $0.p', 2200),
                       ('umacs $0', 768),
                       ('ls', 376),
                       ('script', 352)]},
    {   'Command Sequence': [   ('l', 45712),
                                ('cat $0', 2259),
                                ('cat $0.c', 555),
                                ('pix $0.c', 4)],
        'Expected': ('pix $0.c', 4),
        'Results': [   ('cat $0', 48),
                       ('cd $0', 44),
                       ('rm $0', 36),
                       ('h', 20),
                       ('cat > $0', 18)]},
    {   'Command Sequence': [   ('umacs $0.p.CKP.CKP.CKP', 210836),
                                ('umacs $0.p.CKP.CKP', 18332),
                                ('ls', 917),
                                ('cp $0.p $0.p', 24)],
        'Expected': ('cp $0.p $0.p', 24),
        'Results': [   ('umacs $0.p', 104),
                       ('umacs $0', 60),
                       ('umacs $0.p.CKP', 52),
                       ('pix $0.p', 48),
                       ('rm $0', 44)]},
    {   'Command Sequence': [   ('kermit', 5314),
                                ('l', 52),
                                ('rm $0.p.BAK', 8),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': [('vnews', 4)]},
    {   'Command Sequence': [   ('rm $0.p', 191459),
                                ('rm $0.p11.CKP', 29086),
                                ('rm $0.p11', 7365),
                                ('rm $0.p11.CKP', 2370)],
        'Expected': ('rm $0.p11.CKP', 2370),
        'Results': [   ('ls', 1144),
                       ('rm $0', 764),
                       ('rm $0.p', 410),
                       ('rm $0.p.CKP', 284),
                       ('rm $0.CKP', 113)]},
    {   'Command Sequence': [   ('troff -me $0', 634),
                                ('ls', 43),
                                ('troff -me $0 | $0', 4),
                                ('troff -me $0', -1)],
        'Expected': ('troff -me $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 798492),
                                ('rm $0', 68045),
                                ('cp $0.p $1.p', 1238),
                                ('alias $0 $1 $1.p', 4)],
        'Expected': ('alias $0 $1 $1.p', 4),
        'Results': [   ('ls', 219),
                       ('e $1', 90),
                       ('umacs $0.p', 60),
                       ('e $0', 54),
                       ('more $0', 26)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('cat $0.out', 18744),
                                ('ls', 3336),
                                ('rm $0.out', 218)],
        'Expected': ('rm $0.out', 218),
        'Results': [   ('rm $0', 113),
                       ('cd $0', 84),
                       ('cat $0', 84),
                       ('cd $0..', 83),
                       ('ls -l $0', 45)]},
    {   'Command Sequence': [   ('cat $0', 96059),
