[   {   'Command Sequence': [   ('ls', 355377),
                                ('ls', 927),
                                ('lstime', 3)],
        'Expected': ('lstime', 3),
        'Results': [   ('ee $0', 1620),
                       ('more $0', 279),
                       ('rm $0', 216),
                       ('ee $0.yrs.size', 180),
                       ('ls', 150)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0.88/progress', 77007),
                                ('ls', 39062),
                                ('rm $0.87.CKP', 1107)],
        'Expected': ('rm $0.87.CKP', 1107),
        'Results': [   ('cd $0', 106050),
                       ('cd $0..', 49078),
                       ('more $0', 29799),
                       ('e $0', 14858),
                       ('rm $0', 13776)]},
    {   'Command Sequence': [   ('e $0.1', 131147),
                                ('ptroff -me -h $0.1', 1549),
                                ('apq', 273),
                                ('e $0.2', 72)],
        'Expected': ('e $0.2', 72),
        'Results': [   ('e $0', 1920),
                       ('e $0.1', 747),
                       ('ptroff -me -h $0', 378),
                       ('e $0.meet', 201),
                       ('cd $0', 165)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('emacs $0', 14124),
                                ('emacs $0', 1342),
                                ('nroff -o1 $0 $0 | $1 -a -i7 | $2 $3', 68)],
        'Expected': ('nroff -o1 $0 $0 | $1 -a -i7 | $2 $3', 68),
        'Results': [   ('emacs $0', 1127),
                       ('nroff $0 $0 | $1 $2', 420),
                       ('nroff $0 $0 | $1', 378),
                       ('nroff -me $0.n | $0 > $1 $2', 260),
                       ('emacs $0.c', 234)]},
    {   'Command Sequence': [   ('rm $0', 77601),
                                ('ls', 22074),
                                ('cp $0.lichung $0.koetje', 342),
                                ('emacs $0.koetje', 42)],
        'Expected': ('emacs $0.koetje', 42),
        'Results': [   ('emacs $1', 732),
                       ('e $1.p', 304),
                       ('ls', 288),
                       ('emacs $0', 280),
                       ('emacs $0.2', 216)]},
    {   'Command Sequence': [   ('cp $0 $1', 30622),
                                ('e $1', 4829),
                                ('e $1', 851),
                                ('enscript $0 $1', 3)],
        'Expected': ('enscript $0 $1', 3),
        'Results': [   ('e $0', 1672),
                       ('e $0.l', 880),
                       ('pa $0', 588),
                       ('cp $0 $0', 512),
                       ('ls', 384)]},
    {   'Command Sequence': [   ('emacs $0', 74788),
                                ('emacs $0', 12255),
                                ('emacs $0', 3562),
                                ('nroff $0 $1 $0 $0 $0 $2 | $3 -Pci $4', 231)],
        'Expected': ('nroff $0 $1 $0 $0 $0 $2 | $3 -Pci $4', 231),
        'Results': [   ('emacs $0', 6104),
                       ('nroff -me $0 $0 $0 | $1 | $2', 517),
                       ('emacs $0.c', 510),
                       ('nroff $0 $0 | $1 -Pci $2', 438),
                       ('nroff $0 $0 | $0', 435)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('e $0.ml', 17954),
                                ('cd', 1644),
                                ('ftp $0', 11)],
        'Expected': ('ftp $0', 11),
        'Results': [   ('cd $0', 6105),
                       ('e $0', 2490),
                       ('e $0.c', 1700),
                       ('cd $0..', 644),
                       ('ftp $0', 550)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('more $0', 22741),
                                ('ls', 5426),
                                ('mt $0', 3)],
        'Expected': ('mt $0', 3),
        'Results': [   ('more $0', 15108),
                       ('rm $0', 7920),
                       ('cd $0..', 5825),
                       ('cd $0', 5220),
                       ('ls $0', 3180)]},
    {   'Command Sequence': [   ('hh', 858),
                                ('105', 6),
                                ('fortune -o', 3),
                                ('fortune -o', -1)],
        'Expected': ('fortune -o', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('ls', 123619),
                                ('ln $0../hdp $0.', 3),
                                ('nroff $0 $1', -1)],
        'Expected': ('nroff $0 $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0.raft | $1', 34990),
                                ('emacs', 851),
                                ('cat $0.raft', 23),
                                ('cat $0.raft | $1', 8)],
        'Expected': ('cat $0.raft | $1', 8),
        'Results': [('cat $0', 220), ('lpq', 4)]},
    {   'Command Sequence': [   ('find $0. -name $1 -print', 763),
                                ('find $0. -name $0 -print', 344),
                                ('find $0. -name $0 -print', 119),
                                ('w', -1)],
        'Expected': ('w', -1),
        'Results': [   ('rwho', 80),
                       ('find $0', 10),
                       ('ls', 6),
                       ('lpq', 4),
                       ('find $0. -mtime $1 -exec $0 -l"', 4)]},
    {   'Command Sequence': [   ('cp $0.1.1.CKP $0.1.1', 30622),
                                ('emacs $0.1.1', 2165),
                                ('ls', 286),
                                ('nroff $0 $0.1.1 | $1', 3)],
        'Expected': ('nroff $0 $0.1.1 | $1', 3),
        'Results': [   ('cp $1 $0', 540),
                       ('cp $0 $1', 430),
                       ('lpr -Pip $0', 256),
                       ('rm $1', 192),
                       ('cp $0.help $1.f', 160)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('rm $0', 28433),
                                ('ls', 7052),
                                ('emacs $0', 113)],
        'Expected': ('emacs $0', 113),
        'Results': [   ('rm $0', 9269),
                       ('cd $0', 9207),
                       ('cd $0..', 6413),
                       ('more $0', 5565),
                       ('e $0', 4522)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('rr', 2118),
                                ('hh', 36),
                                (   'nroff -o131- -Tlpss $0 $1 $2 $3 > $4 $5',
                                    21)],
        'Expected': ('nroff -o131- -Tlpss $0 $1 $2 $3 > $4 $5', 21),
        'Results': [   (   'nroff -o117- $0 $1 $2 $3 $4 $5 $6 | $7 -Pcilq $8',
                           201),
                       ('nroff $0 $1 > $2', 165),
                       ('nroff $0 $1 | $2 -Pci $3', 162),
                       ('nroff -o131- -Tlpss $0 $1 $2 $3 > $4 $5', 150)]},
    {   'Command Sequence': [   ('find $0. -name $1 -print', 763),
                                ('find $0. -name $0 -print', 344),
                                ('find $0. -name $0 -print', 119),
                                ('w', -1)],
        'Expected': ('w', -1),
        'Results': [   ('rwho', 80),
                       ('find $0', 10),
                       ('ls', 6),
                       ('lpq', 4),
                       ('find $0. -mtime $1 -exec $0 -l"', 4)]},
    {   'Command Sequence': [   ('emacs $0.1', 74788),
                                ('cd $0', 5296),
                                ('emacs', 711),
                                (   'refer -p $0 -s -S $1.2 $0.1t | $2 | $3 '
                                    '-ms | $4 > $5.out $6',
                                    -1)],
        'Expected': (   'refer -p $0 -s -S $1.2 $0.1t | $2 | $3 -ms | $4 > '
                        '$5.out $6',
                        -1),
        'Results': [   ('cd $0..', 285),
                       ('cd $0', 229),
                       ('nroff $0 $0 | $1', 144),
                       ('cp $0.ml $0.', 100),
                       ('ls', 97)]},
    {   'Command Sequence': [   ('rm $0.1', 77601),
                                ('nroff $0 $0.01', 397),
                                ('emacs', 33),
                                ('emacs $0.01', 6)],
        'Expected': ('emacs $0.01', 6),
        'Results': [   ('emacs $0.imr4 $0', 222),
                       ('nroff $0 $0.0 | $0 $1', 114),
                       ('limits', 96)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2', 22414),
                                ('emacs $1', 3954),
                                ('spell $1', 48),
                                ('spell $1 > $0', -1)],
        'Expected': ('spell $1 > $0', -1),
        'Results': [('emacs $0', 342), ('emacs $1', 114), ('emacs', 33)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('canfield', 3),
                                ('ht', 3),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('nroff $0 $1 | $2 $3', 22414),
                                ('nroff $0 $1 | $0 -a | $1 $3', 5313),
                                ('nroff $0 $1 | $0 -a | $1 $3', 1493),
                                ('nroff $0 $1 | $0 -a | $1 $3', 474)],
        'Expected': ('nroff $0 $1 | $0 -a | $1 $3', 474),
        'Results': [   ('nroff -me $0 | $1 | $2 $3', 1423),
                       ('nroff $0 $0 | $2 -Pci $3', 1012),
                       ('nroff -Tlpss $0 $0 | $2 -Pss $3', 891),
                       ('nroff -o4 -me $0 | $1 | $2 -l | $3 $4', 756),
                       ('nroff -me $0 | $1 | $2 -Pci', 661)]},
    {   'Command Sequence': [   ('cd $0..', 281883),
                                ('ls', 123619),
                                ('rm $0', 4158),
                                ('rmdir $0', 53)],
        'Expected': ('rmdir $0', 53),
        'Results': [   ('rm $0', 6006),
                       ('cd $0', 4154),
                       ('cd $0..', 3710),
                       ('more $0', 3082),
                       ('rmdir $0', 2650)]},
    {   'Command Sequence': [   ('rm $0', 77601),
                                ('ls', 22074),
                                ('w', 9),
                                ('cafield', -1)],
        'Expected': ('cafield', -1),
        'Results': [('cribbage', 60)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('emacs $0', 10120),
                                ('cd $0../deb', 1579),
                                ('cd $0../conf', 211)],
        'Expected': ('cd $0../conf', 211),
        'Results': [   ('cd $0', 4366),
                       ('emacs $0.c', 1320),
                       ('cd $0..', 888),
                       ('emacs $0', 520),
                       ('hab_run', 374)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('more $0', 22741),
                                ('ls', 5426),
                                ('ee $0 $0', 27)],
        'Expected': ('ee $0 $0', 27),
        'Results': [   ('more $0', 11951),
                       ('cd $0..', 4660),
                       ('rm $0', 4554),
                       ('cd $0', 4002),
                       ('ls $0', 2438)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0', 77007),
                                ('ls', 39062),
                                ('e $0.1', 1546)],
        'Expected': ('e $0.1', 1546),
        'Results': [   ('cd $0', 166650),
                       ('cd $0..', 57412),
                       ('more $0', 43989),
                       ('e $0', 31280),
                       ('ls $0', 21230)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0', 77007),
                                ('ls', 39062),
                                ('e $0', 1546)],
        'Expected': ('e $0', 1546),
        'Results': [   ('cd $0', 203010),
                       ('more $0', 51793),
                       ('cd $0..', 50930),
                       ('e $0', 39100),
                       ('ls $0', 25862)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('typescript $0 -Pci $1', 23),
                                ('ls', 3),
                                ('lpr -Pci $0', -1)],
        'Expected': ('lpr -Pci $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('e $0', 131147),
                                ('roff -a $0.1', 3424),
                                ('e $0', 750),
                                ('e $0.1', 85)],
        'Expected': ('e $0.1', 85),
        'Results': [   ('roff -a2 $0', 1610),
                       ('roff -a2 $0 $0', 1200),
                       ('roff -a2 $0 $1', 640),
                       ('e', 580),
                       ('e $0', 560)]},
    {   'Command Sequence': [   ('rm $0', 77601),
                                ('rm $0', 11976),
                                ('ls', 2670),
                                ('emacs $0.letter', 62)],
        'Expected': ('emacs $0.letter', 62),
        'Results': [   ('rm $0', 3620),
                       ('cd $0', 2480),
                       ('e $0', 2058),
                       ('cd $0..', 1867),
                       ('emacs $0', 1470)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('emacs $0.0', 14124),
                                ('ls', 2755),
                                ('emacs $0.0.CKP', 482)],
        'Expected': ('emacs $0.0.CKP', 482),
        'Results': [   ('emacs $0', 8869),
                       ('emacs $0.c', 2550),
                       ('cd $0..', 2394),
                       ('cd $0', 1302),
                       ('rm $0', 1239)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('rm $0', 28433),
                                ('ee $0', 36),
                                ('ee', 3)],
        'Expected': ('ee', 3),
        'Results': [('ee $0 $1', 60), ('ls', 7), ('rr', 3)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('rm $0', 28433),
                                ('cd $0', 1911),
                                ('e $0', 33)],
        'Expected': ('e $0', 33),
        'Results': [   ('rmdir $0', 3625),
                       ('cd $0', 3551),
                       ('rm $0', 2278),
                       ('e $0', 450),
                       ('mkdir $0', 400)]},
    {   'Command Sequence': [   ('rm $0.CKP', 77601),
                                ('ls', 22074),
                                ('e $0', 986),
                                ('people $0', 3)],
        'Expected': ('people $0', 3),
        'Results': [   ('e $0', 1798),
                       ('ls', 1575),
                       ('rm $0', 1096),
                       ('make $0', 500),
                       ('e $0.ml', 500)]},
    {   'Command Sequence': [   ('su', 3449),
                                ('nroff $0 $1 | $2 -Pci $3', 6),
                                ('ls', 3),
                                ('w', -1)],
        'Expected': ('w', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('ls', 123619),
                                ('ls', 7858),
                                ('st < $0.area.out', 3)],
        'Expected': ('st < $0.area.out', 3),
        'Results': [   ('cd $0', 13282),
                       ('ls $0', 11096),
                       ('cd $0..', 5031),
                       ('ls -l $0', 1890),
                       ('more $0', 1703)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('e $0', 21883),
                                ('tbl $0 | $0 -me -h', 416),
                                ('people $0', 3)],
        'Expected': ('people $0', 3),
        'Results': [   ('e $0', 2449),
                       ('ls', 594),
                       ('apq', 331),
                       ('lpl', 264),
                       ('cd $0', 258)]},
    {   'Command Sequence': [   ('more $0.out', 59542),
                                ('more $0.out', 10612),
                                ('emacs', 326),
                                ('more $0.out', 23)],
        'Expected': ('more $0.out', 23),
        'Results': [   ('more $0', 624),
                       (   'refer -p $0 -S -s $1.2 $2.1t | $3 | $4 -ms | $5 > '
                           '$0.out $6',
                           351),
                       ('rm $0.out', 320),
                       (   'refer -p $0 -s -S $1.2 $2.1 | $3 | $4 -ms | $5 > '
                           '$0.out $6',
                           273),
                       ('history', 264)]},
    {   'Command Sequence': [   ('cp $0.86.8.27 $0.87.2.25', 30622),
                                ('emacs $0.87.2.25', 2165),
                                ('more $0../../MDP/ch4.lpr88', 27),
                                ('cd $0../../MDP', -1)],
        'Expected': ('cd $0../../MDP', -1),
        'Results': [('ccj $1.c', 144), ('emacs $1', 108)]},
    {   'Command Sequence': [   ('mv $0.cases.exam87 $0.cases86', 25706),
                                ('mv $0.cases87 $0.all87', 6962),
                                ('ls', 1399),
                                ('mv $0 $0.exam87', 244)],
        'Expected': ('mv $0 $0.exam87', 244),
        'Results': [   ('mv $0 $1', 2135),
                       ('cd $0', 1380),
                       ('mv $0 $0.pl', 690),
                       ('mv $0.ar $1.ar', 496),
                       ('rm $0', 440)]},
    {   'Command Sequence': [   ('ptroff $0', 4995),
                                ('e', 694),
                                ('ptroff $0', 300),
                                ('ps $0', 3)],
        'Expected': ('ps $0', 3),
        'Results': [   ('e $0', 1306),
                       ('ls', 696),
                       ('apq', 450),
                       ('e $0.2', 165),
                       ('ps $0', 150)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('e $0.1', 21883),
                                ('ptroff -me -h $0.1', 386),
                                ('cd $0', 3)],
        'Expected': ('cd $0', 3),
        'Results': [   ('e $0', 1005),
                       ('e $0.1', 577),
                       ('e $0.88', 150),
                       ('cd $0', 150),
                       ('ptroff -me -h $0', 130)]},
    {   'Command Sequence': [   ('nroff $0 $1.biol.tit | $2', 22414),
                                ('emacs', 3954),
                                ('nroff $0 $1.biol.tit | $2', 1615),
                                ('emacs $1.biol', 626)],
        'Expected': ('emacs $1.biol', 626),
        'Results': [   ('emacs', 7448),
                       ('emacs $1', 6840),
                       ('emacs $0', 3316),
                       ('emacs $1.text', 414),
                       ('nroff $0 $1 | $0 $1', 313)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('emacs $0.report', 14124),
                                ('emacs $0.tex', 1342),
                                ('latex $0.tes', 3)],
        'Expected': ('latex $0.tes', 3),
        'Results': [   ('emacs $0', 3220),
                       ('ls', 2262),
                       ('emacs $0.c', 810),
                       ('spell $0', 500),
                       ('rm $0', 385)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('rm $0.CKP', 28433),
                                ('ls', 7052),
                                ('e $0', 266)],
        'Expected': ('e $0', 266),
        'Results': [   ('rm $0', 10016),
                       ('cd $0', 9949),
                       ('more $0', 7665),
                       ('e $0', 6750),
                       ('cd $0..', 6655)]},
    {   'Command Sequence': [   ('e', 131147),
                                ('ptroff $0', 1549),
                                ('e', 357),
                                ('e', 39)],
        'Expected': ('e', 39),
        'Results': [   ('e $0', 600),
                       ('ptroff -me -h $0', 288),
                       ('e $0.1', 130),
                       ('ptroff -me -h $0.1', 115),
                       ('nroff -me $0', 112)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0..', 77007),
                                ('ls', 39062),
                                ('rm $0', 1107)],
        'Expected': ('rm $0', 1107),
        'Results': [   ('cd $0', 181800),
                       ('more $0', 47536),
                       ('cd $0..', 46300),
                       ('e $0', 26197),
                       ('rm $0', 23350)]},
    {   'Command Sequence': [   ('emacs $0.20', 74788),
                                ('ls', 9620),
                                ('emacs $0.3', 1746),
                                ('emacs $0.20', 273)],
        'Expected': ('emacs $0.20', 273),
        'Results': [   ('emacs $0', 6804),
                       ('ls', 2782),
                       ('make', 810),
                       ('emacs $0.c', 688),
                       ('emacs', 620)]},
    {   'Command Sequence': [   ('e $0.88F', 131147),
                                ('ls', 13871),
                                ('e $0', 1934),
                                ('sortbib -sI $0 > $0', 3)],
        'Expected': ('sortbib -sI $0 > $0', 3),
        'Results': [   ('ls', 1840),
                       ('e $0', 1430),
                       ('rm $0', 676),
                       ('cd $0', 587),
                       ('cp $0 $0', 440)]},
    {   'Command Sequence': [   ('cd $0..', 281883),
                                ('ls', 123619),
                                ('more $0', 6223),
                                ('cp $0 $0.', 68)],
        'Expected': ('cp $0 $0.', 68),
        'Results': [   ('cd $0', 7495),
                       ('more $0', 6650),
                       ('cd $0..', 4712),
                       ('cd', 2142),
                       ('rm $0', 2064)]},
    {   'Command Sequence': [   ('spell $0', 7316),
                                ('ee $0', 363),
                                ('ee $0', 90),
                                ('cp $0 $0', -1)],
        'Expected': ('cp $0 $0', -1),
        'Results': [   ('ee $0', 345),
                       ('spell -b $0', 318),
                       ('hpr $0', 171),
                       ('ee $1', 93),
                       ('script', 87)]},
    {   'Command Sequence': [   ('cp $0.2 $1 $2', 30622),
                                ('cd', 2289),
                                ('cd $0', 379),
                                ('LS', -1)],
        'Expected': ('LS', -1),
        'Results': [   ('ls', 62),
                       ('e $0', 12),
                       ('cd $0', 8),
                       ('e', 6),
                       ('cat $0.rohl', 4)]},
    {   'Command Sequence': [   ('lpq -Pci', 37058),
                                ('lpq -Pci', 11963),
                                ('ps -x', 168),
                                ('ps -x', 19)],
        'Expected': ('ps -x', 19),
        'Results': [   ('lpq -Pip', 368),
                       ('ps -Pci', 201),
                       ('ps', 171),
                       ('ps -x', 150),
                       ('lpq -Pci', 138)]},
    {   'Command Sequence': [   ('e', 131147),
                                ('tbl $0 | $1 -o1,2', 2288),
                                ('e', 628),
                                ('tbl $0 | $1 -o1,2,3,4,5,6', 357)],
        'Expected': ('tbl $0 | $1 -o1,2,3,4,5,6', 357),
        'Results': [   ('tbl $0 | $0 -me -h', 2940),
                       ('tbl $0.1 | $0 -me -h', 1033),
                       ('tbl $0 | $0 | $1 -h', 885),
                       ('tbl $0.87 | $1', 756),
                       ('tbl $0 | $0 -me', 630)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2 -Pci $3', 22414),
                                ('emacs $0', 3954),
                                ('emacs $0', 716),
                                ('spell $0', 9)],
        'Expected': ('spell $0', 9),
        'Results': [   ('emacs $0', 1875),
                       ('nroff $0 $1 | $2', 712),
                       ('emacs $1', 513),
                       ('spell $1', 264),
                       ('nroff $0 $1', 240)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('emacs $0', 14124),
                                ('ls', 2755),
                                ('cd $0../RESEARCh', 230)],
        'Expected': ('cd $0../RESEARCh', 230),
        'Results': [   ('emacs $0', 4009),
                       ('cd $0..', 2562),
                       ('cd $0', 1488),
                       ('emacs $0.c', 1292),
                       ('rm $0', 855)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('emacs $0', 14124),
                                ('ls', 2755),
                                ('rm $0.sax', 159)],
        'Expected': ('rm $0.sax', 159),
        'Results': [   ('emacs $0', 5710),
                       ('cd $0..', 2100),
                       ('rm $0', 2094),
                       ('emacs $0.c', 1802),
                       ('cd $0', 1333)]},
    {   'Command Sequence': [   ('ptroff -me -h $0.1', 4995),
                                ('apq', 624),
                                ('ls', 96),
                                ('rm $0', 39)],
        'Expected': ('rm $0', 39),
        'Results': [   ('rm $0.CKP', 639),
                       ('rm $0.2.CKP', 372),
                       ('rm $0.87.CKP', 177),
                       ('rm $0', 150),
                       ('e $0.mods', 129)]},
    {   'Command Sequence': [   ('emacs $0.323', 74788),
                                ('addit $0.323', 78),
                                ('emacs $0.357', 48),
                                ('addit $0.357', 27)],
        'Expected': ('addit $0.357', 27),
        'Results': [   ('addit $0.323', 249),
                       ('addit $0.301', 249),
                       ('addit $0.255', 249),
                       ('addit $0.357', 150),
                       ('addit $0.257', 138)]},
    {   'Command Sequence': [   ('more $0', 59542),
                                ('more $0', 10612),
                                ('emacs $0.bib', 326),
                                ('Null $0', 3)],
        'Expected': ('Null $0', 3),
        'Results': [   ('more $0', 344),
                       ('su $0', 268),
                       ('lpr $0', 248),
                       ('ls', 220),
                       ('e $0.c', 184)]},
    {   'Command Sequence': [   ('emacs $0', 74788),
                                ('emacs $0.t', 12255),
                                ('emacs $0', 3562),
                                ('nroff -o1 $0 $0 | $1 -a -i7 | $2 $3', 231)],
        'Expected': ('nroff -o1 $0 $0 | $1 -a -i7 | $2 $3', 231),
        'Results': [   ('emacs $0', 6104),
                       ('nroff -me $0 $0 $0 | $1 | $2', 547),
                       ('nroff $0 $0 | $1 -Pci $2', 450),
                       ('nroff $0 $0 | $0', 442),
                       ('emacs $0.c', 390)]},
    {   'Command Sequence': [   ('w', 6453),
                                ('acct', 42),
                                ('ls', 9),
                                ('ee $0', -1)],
        'Expected': ('ee $0', -1),
        'Results': [('rr', 3)]},
    {   'Command Sequence': [   ('e $0', 131147),
                                ('spell $0', 708),
                                ('spell $0', 46),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': [   ('more $0', 268),
                       ('pa $0', 240),
                       ('pa $1', 160),
                       ('cp $0 $0', 92),
                       ('e', 2)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('e $0.info', 17954),
                                ('clear', 3),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': []},
    {   'Command Sequence': [   ('lprm -Pci $0', 3426),
                                ('lprm -Pci $0', 458),
                                ('lpq -Pci', 144),
                                ('ps $0', 3)],
        'Expected': ('ps $0', 3),
        'Results': [   ('man $0', 550),
                       ('lpr $0', 292),
                       ('e $0', 268),
                       ('lprm $0', 268),
                       ('lprm -Pip $0', 188)]},
    {   'Command Sequence': [   ('e $0', 131147),
                                ('ls', 13871),
                                ('rm $0.CKP', 1384),
                                ('tbl $0 | $0 | $1 -h', 23)],
        'Expected': ('tbl $0 | $0 | $1 -h', 23),
        'Results': [   ('ls', 1410),
                       ('rm $0', 775),
                       ('e $0', 767),
                       ('tbl $0 | $0 | $1 -h', 750),
                       ('cd $0', 700)]},
    {   'Command Sequence': [   ('e $0.1', 131147),
                                ('tbl $0.1 | $0 -me | $1 -h', 2288),
                                ('e $0', 628),
                                ('tbl $0 | $0', 357)],
        'Expected': ('tbl $0 | $0', 357),
        'Results': [   ('tbl $0 | $0 -me -h', 3990),
                       ('tbl $0.1 | $0 -me -h', 1384),
                       ('tbl $0 | $0 | $1 -h', 1095),
                       ('tbl $0.87 | $1', 1080),
                       ('tbl $0 | $0', 1000)]},
    {   'Command Sequence': [   ('roff -a $0', 6896),
                                ('roff -a $0', 834),
                                ('ls', 23),
                                ('roff -a $0', -1)],
        'Expected': ('roff -a $0', -1),
        'Results': [('e $0', 172), ('cd $0..', 140)]},
    {   'Command Sequence': [   ('dd', 835),
                                ('lpr -Pci $0', 6),
                                ('lpq -Pci', 3),
                                ('lpq -Pci', -1)],
        'Expected': ('lpq -Pci', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd', 77007),
                                ('ls', 39062),
                                ('e $0', 1546)],
        'Expected': ('e $0', 1546),
        'Results': [   ('cd $0', 203010),
                       ('more $0', 51793),
                       ('cd $0..', 50930),
                       ('e $0', 39100),
                       ('ls $0', 25862)]},
    {   'Command Sequence': [   ('emacs $0', 74788),
                                ('emacs', 12255),
                                ('nroff $0 $0 | $1 $2', 1027),
                                ('cd $0', 9)],
        'Expected': ('cd $0', 9),
        'Results': [   ('emacs $0', 6510),
                       ('emacs', 540),
                       ('dl $0', 320),
                       ('emacs $0.3', 318),
                       ('nroff $0 $0 | $0', 304)]},
    {   'Command Sequence': [   ('rm $0', 77601),
                                ('rm $0.CKP', 11976),
                                ('ls', 2670),
                                ('rm $0.huether', 474)],
        'Expected': ('rm $0.huether', 474),
        'Results': [   ('rm $0', 5068),
                       ('cd $0', 2046),
                       ('e $0', 1715),
                       ('cd $0..', 1660),
                       ('more $0', 1040)]},
    {   'Command Sequence': [   (   'nroff -Thp -o16 $0 $1 | $2 -a -i7 | $3 $4',
                                    22414),
                                ('nroff $0 $1.t | $2 -a -i7 | $3 $4', 5313),
                                ('emacs $1.t', 481),
                                ('nroff -Thp $0 $1.t | $3 $4', 129)],
        'Expected': ('nroff -Thp $0 $1.t | $3 $4', 129),
        'Results': [   ('nroff -Tcrt $0 $1.biol | $2', 432),
                       ('emacs $0', 423),
                       ('nroff $0 $0 | $0', 402),
                       ('emacs $1', 351),
                       ('nroff $0 $1 | $2', 319)]},
    {   'Command Sequence': [   ('ps $0', 36741),
                                ('ee $0', 144),
                                ('nroff $0 $0 | $1', 15),
                                ('hh', -1)],
        'Expected': ('hh', -1),
        'Results': [('hpq', 60), ('ee $0', 1)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0', 77007),
                                ('ls', 39062),
                                ('ee $0', 111)],
        'Expected': ('ee $0', 111),
        'Results': [   ('cd $0', 181800),
                       ('more $0', 47536),
                       ('cd $0..', 46300),
                       ('e $0', 34799),
                       ('ls $0', 23160)]},
    {   'Command Sequence': [   ('apq', 2438),
                                ('apq', 555),
                                ('cd $0', 12),
                                ('e $0', -1)],
        'Expected': ('e $0', -1),
        'Results': [('cd $0', 201)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('emacs $0.biol $1', 14124),
                                ('emacs', 1342),
                                ('cd $0../LETTERS', 46)],
        'Expected': ('cd $0../LETTERS', 46),
        'Results': [   ('emacs $0', 2817),
                       ('emacs $0.c', 720),
                       ('cd', 336),
                       ('rm $0', 330),
                       ('spell $0', 325)]},
    {   'Command Sequence': [   ('emacs', 74788),
                                ('nroff $0 $1 | $2 $3', 5765),
                                ('nroff $0 $0 | $2 $3', 783),
                                ('cd $0../PAT', 9)],
        'Expected': ('cd $0../PAT', 9),
        'Results': [   ('emacs $0', 2079),
                       ('emacs $1', 320),
                       ('emacs', 282),
                       ('emacs $0.0', 216),
                       ('cd $0', 186)]},
    {   'Command Sequence': [   ('hh', 858),
                                ('105', 6),
                                ('fortune -o', 3),
                                ('fortune -o', -1)],
        'Expected': ('fortune -o', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0', 77007),
                                ('ls', 39062),
                                ('e $0', 1546)],
        'Expected': ('e $0', 1546),
        'Results': [   ('cd $0', 203010),
                       ('more $0', 51793),
                       ('cd $0..', 50930),
                       ('e $0', 39100),
                       ('ls $0', 25862)]},
    {   'Command Sequence': [   ('mail', 40554),
                                ('vaxb', 18),
                                ('ls', 12),
                                ('cd', 6)],
        'Expected': ('cd', 6),
        'Results': [('cd $0.FORM', 99)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0.87', 77007),
                                ('cd', 8584),
                                ('cd $0.87', 970)],
        'Expected': ('cd $0.87', 970),
        'Results': [   ('cd $0', 27797),
                       ('cd $0..', 6080),
                       ('e $0', 2250),
                       ('ls', 1637),
                       ('ls $0', 1288)]},
    {   'Command Sequence': [   ('emacs $0', 74788),
                                ('emacs $0', 12255),
                                ('emacs $0', 3562),
                                (   'nroff $0 $1.f $0 $0.r $0 $0.r $0 $0.r | '
                                    '$2 -Pci $3',
                                    231)],
        'Expected': ('nroff $0 $1.f $0 $0.r $0 $0.r $0 $0.r | $2 -Pci $3', 231),
