[   {   'Command Sequence': [   ('pix $0.p', 329309),
        'Expected': ('emacs $0.p', -1),
        'Results': [   ('pix $0.p', 96),
                       ('pix -l $0.p > $0', 9),
                       ('ls', 5),
                       ('more $0.p', 5),
                       ('pxp $0.p > $0.p', 5)]},
    {   'Command Sequence': [   ('Null $0', 9121),
                                ('ls', 693),
                                ('cat $0', 38),
                                ('cat $0.CKP', 5),
                                ('rm $0.CKP', -1)],
        'Expected': ('rm $0.CKP', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('pix $0.p', 39485),
                                ('typescript', 20),
                                ('scripot', 5),
                                ('script', -1)],
        'Expected': ('script', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpq', 114056),
                                ('-lquota', 20),
                                ('l-quota', 15),
                                ('quota-l', 5),
                                ('lquota', -1)],
        'Expected': ('lquota', -1),
        'Results': []},
    {   'Command Sequence': [   ('script -o $0', 30235),
                                ('more $0', 4267),
                                ('umacs $0.p', 1840),
                                ('script -o $0', 680),
                                ('more', 130)],
        'Expected': ('more', 130),
        'Results': [   ('more $0', 115),
                       ('umacs $0.p', 90),
                       ('script -o $0', 35),
                       ('lpr $0', 25),
                       ('script', 20)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('p', 135),
                                ('pix $0.p', 55),
                                ('l', 5),
                                ('s', -1)],
        'Expected': ('s', -1),
        'Results': []},
    {   'Command Sequence': [   ('cp $0 $1', 82815),
                                ('ls', 12885),
                                ('rm $1', 1529),
                                ('cp $0 $0', 55),
                                ('lpr $0', -1)],
        'Expected': ('lpr $0', -1),
        'Results': [('ls', 15), ('cp $0.p.CKP.CKP $1.p', 5)]},
    {   'Command Sequence': [   ('rm $0.p', 199609),
                                ('limits', 1722),
                                ('ls', 320),
                                ('umacs', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p11', 262987),
                                ('pdpas $0.p11', 5440),
                                ('umacs $0.p11', 385),
                                ('pdpas $0.p11', 60),
                                ('umacs $0.p11', 5)],
        'Expected': ('umacs $0.p11', 5),
        'Results': [   ('pdplk $0.po $0.po', 10),
                       ('more $0.lst', 5),
                       ('lpr $0.lst', 5),
                       ('umacs $0.p11', 5)]},
    {   'Command Sequence': [   ('r', 10285),
                                ('lpr $0.p', 93),
                                ('lpq', 20),
                                ('lquota', 5),
                                ('r', -1)],
        'Expected': ('r', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('umacs $0.p', 22867),
                                ('umacs $0.p', 3394),
                                ('script', 100),
                                ('umacs $0.p', 5)],
        'Expected': ('umacs $0.p', 5),
        'Results': [   ('more $0', 5),
                       ('cat $0', 5),
                       ('script', 5),
                       ('umacs $0.p', 5),
                       ('ls', 5)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('quota -v', 2423),
                                ('pix $0.p', 20),
                                ('umacs $0.p', 5),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpq', 114056),
                                ('lpq', 19638),
                                ('limits', 136),
                                ('ls', 15),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': [('pix $0.p', 5)]},
    {   'Command Sequence': [   ('m $0.mid', 31354),
                                ('mv $0 $1', 1011),
                                ('wordpro', 10),
                                ('ls', 5),
                                ('m $0.cp $0.mid $0', -1)],
        'Expected': ('m $0.cp $0.mid $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('se', 69),
                                ('set $0 $1', 30),
                                ('cat $0.history', 10),
                                ('pascal', 5),
                                ('1mpix $0.p0m', -1)],
        'Expected': ('1mpix $0.p0m', -1),
        'Results': []},
    {   'Command Sequence': [   ('u $0.p', 47021),
                                ('loop1.', 15),
                                ('p $0.p', 10),
                                ('p $0.p', 5),
                                ('argh.p', -1)],
        'Expected': ('argh.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 815209),
                                ('umacs $0', 9277),
                                ('ls', 1245),
                                ('more $0', 50),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': [('more $0', 5), ('cat $0.p11', 5), ('umacs $0.p11', 5)]},
    {   'Command Sequence': [   ('cp $0 $1', 82815),
                                ('pix $0.p', 2896),
                                ('more $0', 198),
                                ('umacs $0.p', 20),
                                ('cp $0.p $0.p', -1)],
        'Expected': ('cp $0.p $0.p', -1),
        'Results': [('pix $0.p', 5), ('umacs $0.p', 5)]},
    {   'Command Sequence': [   ('cd $0..', 615978),
                                ('ls', 273045),
                                ('cd $0', 49137),
                                ('cd $0', 6122),
                                ('cat $0', 6)],
        'Expected': ('cat $0', 6),
        'Results': [   ('ls', 1939),
                       ('cd $0', 390),
                       ('cd', 75),
                       ('ls -l', 60),
                       ('cd $0..', 41)]},
    {   'Command Sequence': [   ('pdpdb $0.pout', 7518),
                                ('more $0.p11', 135),
                                ('pdpdb $0.pout', 25),
                                ('more $0', 5),
                                ('more $0.p11', -1)],
        'Expected': ('more $0.p11', -1),
        'Results': []},
    {   'Command Sequence': [   ('x', 8305),
                                ('fg', 4025),
                                ('x', 1380),
                                ('fg', 10),
                                ('x', -1)],
        'Expected': ('x', -1),
        'Results': [('cd $0 $0', 5)]},
    {   'Command Sequence': [   ('xxxxxxx', 99),
                                ('umacs $0', 15),
                                ('umacs $0', 10),
                                ('ls', 5),
                                ('umacs $0', -1)],
        'Expected': ('umacs $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0', 101753),
                                ('cat $0', 17939),
                                ('mv $0 $0', 86),
                                ('cat $0', 5),
                                ('cp $0 $1', -1)],
        'Expected': ('cp $0 $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0../..', 615978),
                                ('cs $0 $1 $2.p', 229),
                                ('alias $0 $0. $0.reall', 15),
                                ('alias $0 $0. $0.really', 5),
                                ('bye', -1)],
        'Expected': ('bye', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0.DOC', 101753),
                                ('mail $0', 569),
                                ('fg', 10),
                                ('cs', 5),
                                ('clear', -1)],
        'Expected': ('clear', -1),
        'Results': []},
    {   'Command Sequence': [   ('more $0', 147363),
                                ('pix $0', 1355),
                                ('ls', 102),
                                ('pwd', 5),
                                ('mkdir $0', -1)],
        'Expected': ('mkdir $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpr $0.p11', 70292),
                                ('lpq', 17893),
                                ('cd $0', 964),
                                ('ls', 323),
                                ('more $0.tut', -1)],
        'Expected': ('more $0.tut', -1),
        'Results': [   ('date', 27),
                       ('cd $0', 20),
                       ('ls -l $0.out', 18),
                       ('e $0', 9),
                       ('pi -l $0.p > $0.list', 9)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('pi -l $0.p', 305),
                                ('umacs $0.p', 5),
                                ('pi -l $0.', 5),
                                ('pi -l $0.p', -1)],
        'Expected': ('pi -l $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('len.p', 105),
                                ('pix $0.p', 40),
                                ('pix $0.p', 10),
                                ('pix $0.p', 5),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pi $0', 30855),
                                ('pi $0.p', 2589),
                                ('fred $0.p', 40),
                                ('pi $0.p', 25),
                                ('pi $0.p', -1)],
        'Expected': ('pi $0.p', -1),
        'Results': [('px', 5)]},
    {   'Command Sequence': [   ('pdplk $0 $1', 6763),
                                ('script', 125),
                                ('more $0', 65),
                                ('umacs $1.p11', 30),
                                ('umacs $1.p11', -1)],
        'Expected': ('umacs $1.p11', -1),
        'Results': [('pdpas $1', 5), ('ls', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix -l $0.p', 174460),
                                ('umumacs $0.p', 15),
                                ('umacs $0.p', 5),
                                ('pix -l $0.p', -1)],
        'Expected': ('pix -l $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('pix $0.p', 39485),
                                ('e', 408),
                                ('p $0.p', 10),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [('e', 5)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('who $0 $1', 365),
                                ('pi -l $0.p', 10),
                                ('cat $0.p', 5),
                                ('who', -1)],
        'Expected': ('who', -1),
        'Results': []},
    {   'Command Sequence': [   ('ccd', 382),
                                ('whod', 15),
                                ('whoc', 10),
                                ('whoa', 5),
                                ('cs $0 $1 $2', -1)],
        'Expected': ('cs $0 $1 $2', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pi -l $0.p', 7688),
                                ('umacs $0.p', 1765),
                                ('pi -l $0.p', 20),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': [('pi -l $0.p', 5)]},
    {   'Command Sequence': [   ('more $0.p11', 147363),
                                ('more $0.p11', 19094),
                                ('more $0.p11', 2534),
                                ('umacs $0.p11', 105),
                                ('pdpas $0.p11', -1)],
        'Expected': ('pdpas $0.p11', -1),
        'Results': [('script', 10), ('ls', 5), ('script -o $0', 5)]},
    {   'Command Sequence': [   ('u', 47021),
                                ('u', 4357),
                                ('u', 919),
                                ('p', 50),
                                ('u', 5)],
        'Expected': ('u', 5),
        'Results': [('u $0.p', 5)]},
    {   'Command Sequence': [   ('quota -v', 10880),
                                ('umacs $0', 280),
                                ('pr $0 | $0', 10),
                                ('lpq', 5),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd', 615978),
                                ('mv $0 $1', 3177),
                                ('ls', 708),
                                (']', 5),
                                ('mv $0 $0', -1)],
        'Expected': ('mv $0 $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pxp $0.p > $1.p', 2506),
                                ('ls', 309),
                                ('emacs $1.p', 48),
                                ('pix $1.p', 5),
                                ('mv $1.p $0.p', -1)],
        'Expected': ('mv $1.p $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix -l $0.p', 329309),
                                ('cat $0', 7676),
                                ('cat $0', 1469),
                                ('px $0.p', 5),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0.vaxa/cpsc211', 615978),
                                ('ls', 273045),
                                ('cp $0 $1.', 4566),
                                ('lpr $0', 17),
                                ('emacs $0', -1)],
        'Expected': ('emacs $0', -1),
        'Results': [('lpq', 6)]},
    {   'Command Sequence': [   ('more $0.p11', 147363),
                                ('more $0.lst', 19094),
                                ('more $0.p11', 2534),
                                ('more $0.p11', 391),
                                ('umacs $0.p11', 5)],
        'Expected': ('umacs $0.p11', 5),
        'Results': [   ('more $0.res*', 30),
                       ('more $0', 29),
                       ('ls -a', 11),
                       ('history', 9),
                       ('lpr $0.subs.lst', 9)]},
    {   'Command Sequence': [   ('rm $0.*', 199609),
                                ('ls', 54348),
                                ('rm $0.p', 8955),
                                ('ls', 1875),
                                ('cp $0.p $1.p', 49)],
        'Expected': ('cp $0.p $1.p', 49),
        'Results': [   ('rm $0', 83),
                       ('more $0', 55),
                       ('cd $0', 45),
                       ('limits', 38),
                       ('cd', 33)]},
    {   'Command Sequence': [   ('alias $0 $0 -F -s', 13747),
                                ('ls', 1113),
                                ('rmdir $0', 10),
                                ('ls', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('pix $0.p', 39485),
                                ('pix $0.p', 6703),
                                ('who', 5),
                                ('rwho', -1)],
        'Expected': ('rwho', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p11', 262987),
                                ('pdpas $0', 5440),
                                ('umacs $0.p11', 385),
                                ('pdpas $0', 60),
                                ('pdplk $0', 10)],
        'Expected': ('pdplk $0', 10),
        'Results': [   ('pdplk $0.po $0.po', 10),
                       ('more $0.lst', 5),
                       ('lpr $0.lst', 5),
                       ('umacs $0.p11', 5)]},
    {   'Command Sequence': [   ('pix $0', 329309),
                                ('pix $0.p', 39485),
                                ('enacs', 5),
                                ('emacs', 5),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cp $0 $1', 82815),
                                ('cp $0 $0', 13760),
                                ('pwd', 28),
                                ('cd', 5),
                                ('pwd', -1)],
        'Expected': ('pwd', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('pix $0.p', 56528),
                                ('script', 870),
                                ('script', 20)],
        'Expected': ('script', 20),
        'Results': [   ('lpr $0', 160),
                       ('more $0', 95),
                       ('umacs $0.p', 80),
                       ('umacs $0', 20),
                       ('cp $0 $1', 10)]},
    {   'Command Sequence': [   ('rm $0.p', 199609),
                                ('ls', 54348),
                                ('rm $0 -l $1.p', 8955),
                                ('cp $0.p $1.p', 131),
                                ('fred $1.p', 5)],
        'Expected': ('fred $1.p', 5),
        'Results': [   ('e $1', 9),
                       ('ar $0 $0.ar', 9),
                       ('cp $0 $0.', 9),
                       ('cp $0../.done/assign3components.a', 6),
                       ('ls', 5)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('pix $0.p', 5109),
                                ('emacs $0.p', 169),
                                ('cp $0.p $0.p', 5),
                                ('cd $0', -1)],
        'Expected': ('cd $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpr $0.p', 70292),
                                ('lpq', 17893),
                                ('lpq', 2830),
                                ('umacs $0.p', 60),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': [('umacs $0.p', 15), ('pix $0.p', 5), ('mesg $0', 5)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('pix $0.p', 5109),
                                ('ls', 558),
                                ('pix $0.p', 25),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('cat $0', 5), ('more $0', 5), ('umacs $0', 5)]},
    {   'Command Sequence': [   ('rm $0.p.CAK', 199609),
                                ('rm $0.BAK', 31407),
                                ('cat $0', 221),
                                ('cat $0.CKP', 17),
                                ('emacs $0.p.BAK', -1)],
        'Expected': ('emacs $0.p.BAK', -1),
        'Results': [('rm $2 $3', 6)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('cd', 690),
                                ('ls', 132),
                                ('umacs $0.p', 5),
                                ('rm $0.p', -1)],
        'Expected': ('rm $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('ls', 8405),
                                ('umacs $0.p.CKP', 1620),
                                ('ls', 150),
                                ('cat $0.p', -1)],
        'Expected': ('cat $0.p', -1),
        'Results': [   ('umacs $0.p.CKP', 15),
                       ('umacs $0.p', 15),
                       ('cp $0.p.CKP $0.p', 5),
                       ('more $0.p11', 5),
                       ('ls', 5)]},
    {   'Command Sequence': [   ('new.p', 45),
                                ('umacs -v $0.p', 25),
                                ('new.p', 10),
                                ('umacs -l $0.p', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('pix $0.p', 39485),
                                ('pix $0.p', 6703),
                                ('gen.p', 5),
                                ('e', -1)],
        'Expected': ('e', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0.p', 199609),
                                ('ls', 54348),
                                ('rm $0.p.CKP', 8955),
                                ('cat $0.p.CKP', 97),
                                ('rm $0.p.CKP', 24)],
        'Expected': ('rm $0.p.CKP', 24),
        'Results': [   ('rm $0', 14),
                       ('rm $0.p', 10),
                       ('h', 6),
                       ('cat $0', 6),
                       ('s', 5)]},
    {   'Command Sequence': [   ('cp $0 $1', 82815),
                                ('cp $0 $1', 13760),
                                ('cp $0 $1', 3741),
                                ('cd', 189),
                                ('rem $0', -1)],
        'Expected': ('rem $0', -1),
        'Results': [   ('ls', 40),
                       ('cd $0', 18),
                       ('cp $1.emacs_pro $1.emacs_pro.new', 9),
                       ('emacs', 6),
                       ('l', 6)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('cd', 167613),
                                ('ls', 76296),
                                ('rm $0', 2456),
                                ('rm $0 $1', 183)],
        'Expected': ('rm $0 $1', 183),
        'Results': [   ('ls', 398),
                       ('rm $0', 86),
                       ('cd $0..', 60),
                       ('cd $0', 44),
                       ('du', 33)]},
    {   'Command Sequence': [   ('fuck', 394),
                                ('shit', 15),
                                ('e $0', 10),
                                ('ls', 5),
                                ('m $0', -1)],
        'Expected': ('m $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('pix $0.p', 56528),
                                ('umacs $0.p', 3590),
                                ('script', 10)],
        'Expected': ('script', 10),
        'Results': [   ('pix $0.p', 1210),
                       ('umacs $0.p', 240),
                       ('pix -l $0.p', 85),
                       ('umacs $0', 50),
                       ('ls', 25)]},
    {   'Command Sequence': [   ('umacs $0', 262987),
                                ('script', 8415),
                                ('umacs $0.p', 1215),
                                ('script', 25),
                                ('u', -1)],
        'Expected': ('u', -1),
        'Results': [('cp $0 $0', 5), ('umacs $0.p.CKP', 5), ('umacs $0.p', 5)]},
    {   'Command Sequence': [   ('cd $0', 615978),
                                ('umacs $0.p11', 1798),
                                ('pdpas -l $0.p11', 365),
                                ('lk8', 5),
                                ('pdp60 $0', -1)],
        'Expected': ('pdp60 $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('emacs $0', 178153),
                                ('ls', 20393),
                                ('cat $0', 306),
                                ('ls', 23),
                                ('emacs $0', 9)],
        'Expected': ('emacs $0', 9),
        'Results': [('emacs $0.ci', 9)]},
    {   'Command Sequence': [   ('fg', 228453),
                                ('x', 4173),
                                ('fg', 1185),
                                ('cp $0.p $1', 5),
                                ('cd $1', -1)],
        'Expected': ('cd $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('w', 14570),
                                ('pix $0.p', 125),
                                ('umacs $0.p', 10),
                                ('fred $0.p', 5),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 815209),
                                ('u $0.p', 2045),
                                ('u $0.p', 245),
                                ('u $0.p', 75),
                                ('cp $0 $1', 5)],
        'Expected': ('cp $0 $1', 5),
        'Results': [   ('u $0.p', 10),
                       ('limits', 5),
                       ('cp $0.p.CKP $0', 5),
                       ('pix $0.p', 5),
                       ('pix -l $0.p', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pi $0.p', 7688),
                                ('obj', 345),
                                ('umacs $0.p', 125),
                                ('pi -l $0.p', 35)],
        'Expected': ('pi -l $0.p', 35),
        'Results': [   ('pi $0.p', 35),
                       ('umacs $0.p', 10),
                       ('pix $0.p', 10),
                       ('logout', 5)]},
    {   'Command Sequence': [   ('pdplk $0.po $1.po', 6763),
                                ('pdp60 $0.pout', 4716),
                                ('dump $0 $1', 425),
                                ('cat $0.lst', 30),
                                ('s $0 $0.p11', -1)],
        'Expected': ('s $0 $0.p11', -1),
        'Results': [('cat $0.lst', 5), ('dump $0 $0', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pi -l $0.p', 7688),
                                ('umacs $0.p', 1765),
                                ('pi -l $0.p', 20),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': [('pi -l $0.p', 5)]},
    {   'Command Sequence': [   ('cal $0', 2835),
                                ('cal $0', 1167),
                                ('cal $0', 536),
                                ('cal $0', 200),
                                ('csacal $0', -1)],
        'Expected': ('csacal $0', -1),
        'Results': [   ('cal $0', 57),
                       ('ls', 10),
                       ('emacs $3.ps', 9),
                       ('fg', 9),
                       ('c', 5)]},
    {   'Command Sequence': [   ('cd', 615978),
                                ('rmdir $0', 4392),
                                ('ls', 1623),
                                ('l $0', 20),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': [('rem $0.reply', 5), ('rem $0.nfs0BF86', 5)]},
    {   'Command Sequence': [   ('mail', 96722),
                                ('ls', 10355),
                                ('rm $0.p', 684),
                                ('rm $0.p', 76),
                                ('rm $0.out', 23)],
        'Expected': ('rm $0.out', 23),
        'Results': [   ('rm $0', 9),
                       ('rm $0 $1.303 $2.303', 9),
                       ('ls]', 6),
                       ('e $0', 6),
                       ('rm $0.p.BAK', 5)]},
    {   'Command Sequence': [   ('cp $0 $1', 82815),
                                ('cp $0.p11 $1.p11', 13760),
                                ('cp $0.p11 $1.p11', 3741),
                                ('umacs $1.p11', 15),
                                ('pdpas $1.p11', -1)],
        'Expected': ('pdpas $1.p11', -1),
        'Results': [('ls', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('umacs $0.p', 22867),
                                ('pix $0.p', 11109),
                                ('umacs $0.p', 5071),
                                ('cp $0.p $0.p', 25)],
        'Expected': ('cp $0.p $0.p', 25),
        'Results': [   ('pix $0.p', 1375),
                       ('umacs $0.p', 470),
                       ('umacs $0', 290),
                       ('ls', 35),
                       ('script', 25)]},
    {   'Command Sequence': [   ('rm $0.p', 199609),
                                ('rm $0.p.CKP', 31407),
                                ('limits', 192),
                                ('umacs $0.p', 5),
                                ('pix -l $0.p', -1)],
        'Expected': ('pix -l $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0', 101753),
                                ('umacs $0.p', 5204),
                                ('umacd $0.p', 10),
                                ('umacs $0.p', 5),
                                ('script', -1)],
        'Expected': ('script', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpq', 114056),
                                ('lpq', 19638),
                                ('-lquota', 5),
                                ('l-quota', 5),
                                ('quota-l', -1)],
        'Expected': ('quota-l', -1),
        'Results': []},
    {   'Command Sequence': [   ('cp $0 $1', 82815),
                                ('pix $0.p', 2896),
                                ('ls', 150),
                                ('pix $0.p', 5),
                                ('cat $1', -1)],
        'Expected': ('cat $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('p', 32940),
                                ('l | $0', 619),
                                ('u', 85),
                                ('n', 5),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('pix $0.p', 56528),
                                ('ls', 450),
                                ('rm $0.p $0.p.CKP', 75)],
        'Expected': ('rm $0.p $0.p.CKP', 75),
        'Results': [   ('umacs $0.p', 45),
                       ('pix $0.p', 25),
                       ('rm $0', 25),
                       ('cat $0', 15),
                       ('umacs $0', 15)]},
    {   'Command Sequence': [   ('cat $0.home', 101753),
                                ('cat $0.who', 17939),
                                ('emacs $0.who', 337),
                                ('ls', 15),
                                ('who', -1)],
        'Expected': ('who', -1),
        'Results': [('rm $0.p.BAK', 5)]},
    {   'Command Sequence': [   ('u $0.p', 47021),
                                ('p $0.p', 12954),
                                ('u $0', 3555),
                                ('getfile', 5),
                                ('u $0.p', -1)],
        'Expected': ('u $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('t', 1692),
                                ('p', 40),
                                ('p', 10),
                                ('t', 5),
                                ('p', -1)],
        'Expected': ('p', -1),
        'Results': []},
    {   'Command Sequence': [   ('more $0', 147363),
                                ('ls', 29332),
                                ('obj $0.p', 17),
                                ('obj', 5),
                                ('rm $0.p', -1)],
        'Expected': ('rm $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pi -l $0.p', 30855),
                                ('px', 2241),
                                ('px', 755),
                                ('px', 205),
                                ('-2x', -1)],
        'Expected': ('-2x', -1),
        'Results': [('px', 90), ('fred $0.p', 5), ('pi -l $0.p > $0', 5)]},
    {   'Command Sequence': [   ('umacs -g32 $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs -g32 $0.p', 50749),
                                ('pix $0.p', 3470),
                                ('umacs -g32 $0.p', 1200)],
        'Expected': ('umacs -g32 $0.p', 1200),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('mv $0 $1..', 62314),
                                ('ls', 17174),
                                ('rm $0', 1238),
                                ('mv $0 $1', 64),
                                ('ls', 9)],
        'Expected': ('ls', 9),
        'Results': [   ('ls $0', 9),
                       ('seek', 9),
                       ('mv $1.mail $1', 9),
                       ('mv $0 $1', 5)]},
    {   'Command Sequence': [   ('fg', 228453),
                                ('x', 4173),
                                ('fg', 1185),
                                ('x', 30),
                                ('fg', -1)],
        'Expected': ('fg', -1),
        'Results': [('m $0', 10), ('ls', 5)]},
    {   'Command Sequence': [   ('who', 52343),
                                ('mesg $0', 273),
                                ('w', 10),
                                ('jobs', 5),
                                ('ruptime', -1)],
        'Expected': ('ruptime', -1),
        'Results': []},
    {   'Command Sequence': [   ('man $0', 65599),
                                ('man -f $0', 17938),
                                ('man $0', 6030),
                                ('man $0', 2121),
                                ('spline', -1)],
        'Expected': ('spline', -1),
        'Results': [   ('man $0', 317),
                       ('man $0 $0', 130),
                       ('fg', 87),
                       ('man -k $0', 59),
                       ('ls', 30)]},
    {   'Command Sequence': [   ('mv $0.p $1.p', 62314),
                                ('ls', 17174),
                                ('cp $1.p $0.p', 88),
                                ('ls', 15),
                                ('jumacs $0.p', -1)],
        'Expected': ('jumacs $0.p', -1),
        'Results': [('ee $0', 5)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('u $0', 2045),
                                ('ls', 330),
                                ('cd', 5),
                                ('u $0.p', -1)],
        'Expected': ('u $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('lquota', 2733),
                                ('ls $0', 254),
                                ('cp $0 $1', 10),
                                ('cp $0 $1', 5),
                                ('more $1', -1)],
        'Expected': ('more $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('pdp60 $0.pout', 13785),
                                ('pdp60 $0.pout', 2355),
                                ('more $0.p11', 45),
                                ('pdpas -l $0.p11', 10),
                                ('pdpas -l $0.p11', -1)],
        'Expected': ('pdpas -l $0.p11', -1),
        'Results': [('pdplk $0.po', 5)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('pix $0.p', 56528),
                                ('ls', 450),
                                ('rm $0.p.CKP', 75)],
        'Expected': ('rm $0.p.CKP', 75),
        'Results': [   ('umacs $0.p', 45),
                       ('pix $0.p', 25),
                       ('rm $0', 25),
                       ('cat $0', 15),
                       ('umacs $0', 15)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('piux $0', 5),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0', 199609),
                                ('ls $0.usera/cpsc211/', 54348),
                                ('cat $0.usera/cpsc211/l03b31', 961),
                                ('ls', 178),
                                ('ls $0.usera/cpsc211/l03b31', -1)],
        'Expected': ('ls $0.usera/cpsc211/l03b31', -1),
        'Results': [   ('rm $0', 28),
                       ('cd $0..', 9),
                       ('rm $0.newsrc', 9),
                       ('rm $0.*', 9),
                       ('cat $0.letter', 6)]},
    {   'Command Sequence': [   ('fg', 228453),
                                ('ls', 16589),
                                ('cat $0', 206),
                                ('readnews', 5),
                                ('cd $0', -1)],
        'Expected': ('cd $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('pix $0.p', 56528),
                                ('umacs $0.p', 3590),
                                ('z.p', -1)],
        'Expected': ('z.p', -1),
        'Results': [   ('pix $0.p', 1210),
                       ('umacs $0.p', 240),
                       ('pix -l $0.p', 85),
                       ('umacs $0', 50),
                       ('ls', 25)]},
    {   'Command Sequence': [   ('c', 9181),
                                ('p', 453),
