[   {   'Command Sequence': [   ('ptroff -o10- $0', 10388),
        'Expected': ('lpr $0 $1', -1),
        'Results': [   ('emacs $0', 40),
                       ('emacs $1', 25),
                       ('nroff $0 $1 | $2', 20),
                       ('nroff $0 $0 | $2', 15),
                       ('nroff $0 $1.0', 15)]},
    {   'Command Sequence': [   ('ee $0', 19459),
                                ('hpq', 25),
                                ('ps -x', 10),
                                ('kill -9 $0', 5),
                                ('ps -x', -1)],
        'Expected': ('ps -x', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('cribbage', 55),
                                ('cd', 35),
                                ('ls', 10),
                                ('emacs $0', -1)],
        'Expected': ('emacs $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('nroff -o22-24,26-29 $0 $1 | $2 $3', 39903),
                                ('hpq', 545),
                                ('hpq', 65),
                                ('nroff $0 $0../corres/dm.mdp $3', 15),
                                ('nroff $0 $0../corres/dm.mdp | $2 $3', -1)],
        'Expected': ('nroff $0 $0../corres/dm.mdp | $2 $3', -1),
        'Results': [('emacs $0.sax', 5)]},
    {   'Command Sequence': [   ('ptroff -me -h $0.1', 10388),
                                ('ls', 1247),
                                ('apq', 5),
                                ('cd', 5),
                                ('cd $0', -1)],
        'Expected': ('cd $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd', 589338),
                                ('people $0', 359),
                                ('people $0 $1 $2', 133),
                                ('mail', 5),
                                ('clear', -1)],
        'Expected': ('clear', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('e $0', 43038),
                                ('cd $0', 2736),
                                ('ls', 829),
                                ('cd', 153)],
        'Expected': ('cd', 153),
        'Results': [   ('cd $0', 125),
                       ('e $0', 30),
                       ('rm $0', 18),
                       ('e', 18),
                       ('cd', 18)]},
    {   'Command Sequence': [   ('nroff $0 $1', 39903),
                                ('nroff $0 $0', 8241),
                                ('emacs $0', 795),
                                ('emacs $0', 199),
                                ('nroff $0 $0', 57)],
        'Expected': ('nroff $0 $0', 57),
        'Results': [   ('emacs $0', 15),
                       ('nroff $0 $0 | $2', 10),
                       ('nroff $0 $1.3 | $0', 10),
                       ('nroff -me $0.n', 6),
                       ('nroff -me $0 | $1', 6)]},
    {   'Command Sequence': [   ('mv $0 $1', 58326),
                                ('mv $0 $0', 11677),
                                ('ls', 2983),
                                ('ee $0', 25),
                                ('nroff $0 | $0', -1)],
        'Expected': ('nroff $0 | $0', -1),
        'Results': [('ls', 10)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('cd $0', 159633),
                                ('cd $0.88/summer', 17415),
                                ('ls', 6933),
                                ('e $0', 271)],
        'Expected': ('e $0', 271),
        'Results': [   ('cd $0', 795),
                       ('cd $0..', 311),
                       ('cd', 203),
                       ('more $0', 162),
                       ('e $0', 147)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('cd $0', 159633),
                                ('ls', 73104),
                                ('ls -a', 4846),
                                ('ls -la', 680)],
        'Expected': ('ls -la', 680),
        'Results': [   ('cd $0', 464),
                       ('ls $0', 303),
                       ('ls', 113),
                       ('cd $0..', 95),
                       ('cd', 88)]},
    {   'Command Sequence': [   ('emacs $0', 158961),
                                ('lpr $0 $0', 1564),
                                ('emacs $0', 156),
                                ('nroff $0 $0 $1', 29),
                                ('nroff $0 $0 | $1', -1)],
        'Expected': ('nroff $0 $0 | $1', -1),
        'Results': [('emacs $0.n', 6), ('lpr $0.out1', 6)]},
    {   'Command Sequence': [   ('ps -x', 82667),
                                ('nroff -o15 -me $0 | $1 | $2 -l | $3 $4', 497),
                                ('hpq', 15),
                                ('nroff -o1 -me $0 | $1 | $2 -l | $3 $4', 5),
                                ('nroff -o2 -me $0 | $1 | $2 -l | $3 $4', -1)],
        'Expected': ('nroff -o2 -me $0 | $1 | $2 -l | $3 $4', -1),
        'Results': []},
    {   'Command Sequence': [   ('cp $0 $1', 64999),
                                ('ls', 10173),
                                ('rr', 25),
                                ('ee $0', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('emacs $0.temp', 158961),
                                ('nroff $0 $0.temp | $1', 10259),
                                ('emacs', 3302),
                                ('nroff $0 $0 | $1 $2', 819),
                                ('hpq', 15)],
        'Expected': ('hpq', 15),
        'Results': [   ('emacs', 85),
                       ('emacs $0', 65),
                       ('ls', 25),
                       ('hpq', 15),
                       ('nroff $0 $0 | $0 $1', 15)]},
    {   'Command Sequence': [   (   'nroff -o13 -me $0 | $1 | $2 -l | $3 $4',
                                    39903),
                                ('ps -x', 1347),
                                ('nroff -o14 -me $0 | $1 | $2 -l | $3 $4', 145),
                                ('ps -x', 30),
                                ('ps -x', -1)],
        'Expected': ('ps -x', -1),
        'Results': [   ('lpq', 5),
                       ('nroff -o6 -me $0 | $1 | $2 -l | $4 $5', 5),
                       ('nroff -o3 -me $0 | $1 | $2 -l | $3 $4', 5)]},
    {   'Command Sequence': [   ('rr', 5520),
                                ('cd $0', 310),
                                ('ls', 145),
                                ('ee $0', 25),
                                ('cd $0..', -1)],
        'Expected': ('cd $0..', -1),
        'Results': [('ls', 15)]},
    {   'Command Sequence': [   ('emacs $0.3', 158961),
                                ('emacs $0.2', 17228),
                                ('emacs $0.1.2', 3391),
                                ('emacs $0.1.3', 657),
                                ('emacs $0.1.1', 134)],
        'Expected': ('emacs $0.1.1', 134),
        'Results': [   ('emacs', 41),
                       ('ls', 26),
                       ('emacs $0.0', 15),
                       ('emacs $0', 15),
                       ('ccj $0.c', 12)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('uncompact $0.pat.C $1 $2 $0.pat', 395),
                                ('cp $0.pat $0.pat.college', 10),
                                ('ls', 5),
                                ('compact $0.pat $0', -1)],
        'Expected': ('compact $0.pat $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('apq', 5153),
                                ('e $0', 891),
                                ('e $0', 128),
                                ('ptroff -me -h $0', 20),
                                ('apq', -1)],
        'Expected': ('apq', -1),
        'Results': [('e $0', 5), ('e $0.meet', 5)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('rr', 3486),
                                ('more $0', 50),
                                ('ee $0', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('lprm $0 -Palw2', 7534),
                                ('e', 105),
                                ('ptroff -o1 $0.87', 10),
                                ('lpq -Palw2', 5),
                                ('e', -1)],
        'Expected': ('e', -1),
        'Results': []},
    {   'Command Sequence': [   ('e $0', 272438),
                                ('ls', 27727),
                                ('e $0', 3561),
                                ('tbl $0 | $0 -me -h', 15),
                                ('e $0', -1)],
        'Expected': ('e $0', -1),
        'Results': [('ls', 5), ('apq', 5)]},
    {   'Command Sequence': [   ('rm $0', 167009),
                                ('ls', 45840),
                                ('cd $0', 4781),
                                ('ls', 2006),
                                ('cd', 312)],
        'Expected': ('cd', 312),
        'Results': [   ('cd $0', 174),
                       ('cd $0..', 73),
                       ('rm $0', 66),
                       ('ls $0', 45),
                       ('e $0', 44)]},
    {   'Command Sequence': [   ('ee', 19459),
                                ('ls', 5870),
                                ('ee', 945),
                                ('ee', 175),
                                ('spell $0 > $1', -1)],
        'Expected': ('spell $0 > $1', -1),
        'Results': [   ('ee $0', 45),
                       ('ls', 30),
                       ('w', 5),
                       ('nroff -o15- $0 $0 > $1 $2', 5),
                       ('nroff -o1 -me $0 | $0 | $1 -l | $2 $3', 5)]},
    {   'Command Sequence': [   ('rm $0.20', 167009),
                                ('ls', 45840),
                                ('rm $0.2', 7115),
                                ('cat $0.2.CKP $0.3 $0.4 > $0.2', 57),
                                ('emacs $0.2', -1)],
        'Expected': ('emacs $0.2', -1),
        'Results': [   ('rm $0', 10),
                       ('h', 6),
                       ('cat $0', 6),
                       ('rm $0.p', 2),
                       ('s', 1)]},
    {   'Command Sequence': [   ('rm $0', 167009),
                                ('kermit', 180),
                                ('lpr -Pci8 $0.out', 10),
                                ('kermit', 5),
                                ('lpr -Pci8 $0.out', -1)],
        'Expected': ('lpr -Pci8 $0.out', -1),
        'Results': []},
    {   'Command Sequence': [   ('tbl $0.mak | $1 -h -me -Palw2', 8769),
                                ('e', 2167),
                                ('tbl $0.mak | $1 -h -me -Palw2', 1012),
                                ('tbl $0.mak | $1 -h -me -Palw2', 50),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': [('e $0', 15), ('apq', 10)]},
    {   'Command Sequence': [   ('w', 13326),
                                ('write $0', 154),
                                ('f', 10),
                                ('cd', 5),
                                ('w', -1)],
        'Expected': ('w', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpr -Pci', 56368),
                                ('lpq -Pci', 13833),
                                ('ee $0', 10),
                                ('nroff $0 $0 | $1', 5),
                                ('nroff $0 $0 | $0 -Pci $1', -1)],
        'Expected': ('nroff $0 $0 | $0 -Pci $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('ptroff -me -h $0.87', 10388),
                                ('apq', 1057),
                                ('rm $0.87.CKP', 10),
                                ('ls', 5),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': []},
    {   'Command Sequence': [   ('emacs $0', 158961),
                                ('spell $0', 3355),
                                ('emacs $0', 912),
                                ('emacs $0', 104),
                                ('nroff $0 $0 | $0', 5)],
        'Expected': ('nroff $0 $0 | $0', 5),
        'Results': [   ('emacs $0', 15),
                       ('ls', 9),
                       ('mkbib $0 > $0', 5),
                       ('makbib $0 > $0', 5),
                       ('nroff $0 $0 | $1 $2', 5)]},
    {   'Command Sequence': [   ('rm $0.memo', 167009),
                                ('rm $0.memo.CKP', 22123),
                                ('ls', 5692),
                                ('emacs $0', 110),
                                ('rm $0', 5)],
        'Expected': ('rm $0', 5),
        'Results': [   ('ls', 15),
                       ('emacs $0', 15),
                       ('cc -g -o $0 $0.c', 9),
                       ('rm $0.announce', 5),
                       ('emacs $0.ref', 5)]},
    {   'Command Sequence': [   ('tail $0.out', 10659),
                                ('tail $0.out', 2341),
                                ('man $0', 82),
                                ('tail -f $0.out', 50),
                                ('w', -1)],
        'Expected': ('w', -1),
        'Results': [   ('tail -300 $1.out | $2 $0', 9),
                       ('tail -1000 $0.out | $1 $2', 9)]},
    {   'Command Sequence': [   ('ptroff -me -h $0', 10388),
                                ('apq', 1057),
                                ('e $0', 265),
                                ('ptroff -me -h $0', 75),
                                ('e $0', 5)],
        'Expected': ('e $0', 5),
        'Results': [('ls', 20), ('people $0', 5), ('apq', 5), ('e $0', 5)]},
    {   'Command Sequence': [   ('ka', 10),
                                ('ls', 10),
                                ('e $0', 10),
                                ('ls', 5),
                                ('e $0', -1)],
        'Expected': ('e $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ee $0 $1', 19459),
                                ('ee $0', 3255),
                                ('ee $0 $1', 580),
                                ('ls', 135),
                                ('rr', -1)],
        'Expected': ('rr', -1),
        'Results': [('ee $0', 5)]},
    {   'Command Sequence': [   ('e $0', 272438),
                                ('ls', 27727),
                                ('cd $0', 2357),
                                ('ls', 827),
                                ('who', -1)],
        'Expected': ('who', -1),
        'Results': [   ('cd $0', 92),
                       ('e $0', 68),
                       ('cd', 28),
                       ('e $0.c', 15),
                       ('cd $0..', 14)]},
    {   'Command Sequence': [   ('mkdir $0', 14711),
                                ('cd $0', 6419),
                                ('mv $0 $1.', 520),
                                ('ls', 102),
                                ('e $0', -1)],
        'Expected': ('e $0', -1),
        'Results': [   ('cd', 15),
                       ('more $0', 9),
                       ('wc $0', 9),
                       ('ftp $0', 9),
                       ('cd $0..', 9)]},
    {   'Command Sequence': [   ('ed $0', 9306),
                                ('ed $0', 1630),
                                ('ed $0', 355),
                                ('ed $0', 5),
                                ('ed $0', -1)],
        'Expected': ('ed $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('cd', 159633),
                                ('ls', 73104),
                                ('e $0', 2907),
                                ('nroff -me $0', 5)],
        'Expected': ('nroff -me $0', 5),
        'Results': [   ('ls', 368),
                       ('e $0', 81),
                       ('cd $0', 65),
                       ('e', 52),
                       ('ptroff -me -h $0', 50)]},
    {   'Command Sequence': [   ('cd', 589338),
                                ('ls', 260585),
                                ('cd $0', 46389),
                                ('ls', 13896),
                                ('e $0', 368)],
        'Expected': ('e $0', 368),
        'Results': [   ('cd $0', 1734),
                       ('cd $0..', 652),
                       ('more $0', 329),
                       ('cd', 312),
                       ('e $0', 232)]},
    {   'Command Sequence': [   ('mail', 89766),
                                ('cp $0 $1', 459),
                                ('e $1', 187),
                                ('e $1', 41),
                                ('enscript $0 $1', -1)],
        'Expected': ('enscript $0 $1', -1),
        'Results': [('rm $0.th', 9), ('hol', 9)]},
    {   'Command Sequence': [   ('e $0.87', 272438),
                                ('tbl $0.87 | $0 -me -h', 4326),
                                ('apq', 345),
                                ('cd', 5),
                                ('e $0', -1)],
        'Expected': ('e $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('cd $0', 159633),
                                ('ls', 73104),
                                ('ee $0', 185),
                                ('spell -b $0', 10)],
        'Expected': ('spell -b $0', 10),
        'Results': [   ('ls', 35),
                       ('ee $0', 25),
                       ('rr', 10),
                       ('w', 5),
                       ('spell $0 > $0 $1', 5)]},
    {   'Command Sequence': [   ('ee $0', 19459),
                                ('ls', 5870),
                                ('rr', 1715),
                                ('mkbib $0.bib > $1', 5),
                                ('ee $1', -1)],
        'Expected': ('ee $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('nroff $0 $1 | $2 $3', 39903),
                                ('ls', 2611),
                                ('w', 55),
                                ('who $0 $1', 5),
                                ('so $0', -1)],
        'Expected': ('so $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('rr', 3486),
                                ('ee $0', 755),
                                ('ls', 275),
                                ('ls -i', -1)],
        'Expected': ('ls -i', -1),
        'Results': [   ('rr', 60),
                       ('ee $0', 30),
                       ('cd $0', 10),
                       ('cp $0 $1', 5),
                       ('rm $0.x', 5)]},
    {   'Command Sequence': [   ('emacs', 158961),
                                ('ls', 19437),
                                (   'nroff $0 $1.0 $2.0 $3.0 $4.0 $5.0 $6.0 | '
                                    '$7 $8',
                                    247),
                                ('ps', 15),
                                ('acc', -1)],
        'Expected': ('acc', -1),
        'Results': [('ls', 5)]},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('ls', 260585),
                                ('cd $0', 46389),
                                ('ls', 13896),
                                ('ls -l', 618)],
        'Expected': ('ls -l', 618),
        'Results': [   ('cd $0', 1734),
                       ('cd $0..', 652),
                       ('more $0', 329),
                       ('cd', 312),
                       ('e $0', 232)]},
    {   'Command Sequence': [   ('more $0', 125231),
                                ('more $0', 15794),
                                ('ls', 2971),
                                ('mv $0 $0', 38),
                                ('mv $0 $0.paper', 6)],
        'Expected': ('mv $0 $0.paper', 6),
        'Results': [('ls', 16), ('mv $0.cshrc $0.Tuna', 6)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('ee $0', 4765),
                                ('nroff -o1 -me $0 | $0 | $1 -l | $2 $3', 125),
                                ('spell -b $0', 5),
                                ('nroff -o', -1)],
        'Expected': ('nroff -o', -1),
        'Results': []},
    {   'Command Sequence': [   ('ee $0', 19459),
                                ('ls', 5870),
                                ('rm $0', 320),
                                ('mkbib $0 > $0', 20),
                                ('spell $0', -1)],
        'Expected': ('spell $0', -1),
        'Results': [('ls', 5), ('rr', 5)]},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('nroff $0 $1', 1077),
                                ('ls', 53),
                                ('rm $0.CKP', 15),
                                ('cd $0', -1)],
        'Expected': ('cd $0', -1),
        'Results': [('rm $0', 5)]},
    {   'Command Sequence': [   ('apq', 5153),
                                ('e $0.1', 891),
                                ('tbl $0.1 | $0 | $1 -h', 235),
                                ('e $0.1', 60),
                                ('tbl $0.1 | $0 | $1 -h', 25)],
        'Expected': ('tbl $0.1 | $0 | $1 -h', 25),
        'Results': [   ('tbl $0 | $0 -me -h', 10),
                       ('apq', 5),
                       ('tbl $0 | $0', 5),
                       ('tbl $0.1 | $0 -me -h', 5),
                       ('tbl $0 | $0 | $0', 5)]},
    {   'Command Sequence': [   ('e $0', 272438),
                                ('rm $0', 10259),
                                ('e $0.3', 1511),
                                ('ls', 63),
                                ('e $0.1', -1)],
        'Expected': ('e $0.1', -1),
        'Results': [   ('page $0.ml', 9),
                       ('cd $0..', 9),
                       ('rm $0 $0.BAK $0.CKP', 9),
                       ('rm $0', 9)]},
    {   'Command Sequence': [   ('dd', 1581),
                                ('f', 25),
                                ('ls', 10),
                                ('ee $0', 5),
                                ('rr', -1)],
        'Expected': ('rr', -1),
        'Results': []},
    {   'Command Sequence': [   ('cp $0 $1', 64999),
                                ('nroff $0 $1 $1 $1 | $1 $2', 52),
                                ('hpq', 25),
                                ('cd $0', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('mkdir $0', 6176),
                                ('cd $0', 2149),
                                ('cp $0.2 $1', 203),
                                ('cd', 9)],
        'Expected': ('cd', 9),
        'Results': [   ('ls', 45),
                       ('ar $0 $1.ar', 9),
                       ('cd $0..', 9),
                       ('chmod $0 $1.sav', 9),
                       ('cp $0../foot $0.', 9)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('cp $0.letter.hd $1', 16217),
                                ('emacs $1', 1326),
                                ('ls', 175),
                                ('rm $1', 10)],
        'Expected': ('rm $1', 10),
        'Results': [   ('cp $0 $1', 27),
                       ('cp $1 $0', 18),
                       ('hi', 9),
                       ('cp $0.help $1.f', 9),
                       ('emacs $0.2', 5)]},
    {   'Command Sequence': [   ('cd $0..', 589338),
                                ('ls', 260585),
                                ('cp $0.OCT/FIGURE $0.', 4318),
                                ('ls', 590),
                                ('rr', -1)],
        'Expected': ('rr', -1),
        'Results': [   ('cd $0', 50),
                       ('ar $0 $1.ar', 27),
                       ('cp $0 $1', 19),
                       ('emacs $0', 18),
                       ('cd $0..', 18)]},
    {   'Command Sequence': [   ('ee', 19459),
                                ('dd', 95),
                                ('ee', 25),
                                ('rr', 5),
                                ('hh', -1)],
        'Expected': ('hh', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('emacs $0.enns.berton', 28629),
                                ('ptroff -h -me -Palw2 $0.enns.berton', 140),
                                ('tbl $0.enns.berton | $0 -h -me -Palw2', 5),
                                ('vaxb', -1)],
        'Expected': ('vaxb', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('cp $0../humanfactors $0.', 16217),
                                ('cp $0 $0.', 1870),
                                ('ls', 398),
                                ('ee $0 $1', -1)],
        'Expected': ('ee $0 $1', -1),
        'Results': [   ('cd $0', 25),
                       ('rm $0', 17),
                       ('more $0', 15),
                       ('ls', 14),
                       ('e $0', 11)]},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('ls', 260585),
                                ('mv $0 $1', 3024),
                                ('ls', 695),
                                ('mv $0 $1', 48)],
        'Expected': ('mv $0 $1', 48),
        'Results': [   ('cd $0', 45),
                       ('cd', 19),
                       ('rm $0.out', 15),
                       ('cd $1', 14),
                       ('cd $0..', 14)]},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('e $0.calendar', 33837),
                                ('cd', 2988),
                                ('mail', 20),
                                ('jnews', -1)],
        'Expected': ('jnews', -1),
        'Results': [('mail $0', 5), ('ls', 5)]},
    {   'Command Sequence': [   ('e', 272438),
                                ('tbl $0.88F | $1 -o6', 4326),
                                ('e $0', 806),
                                ('ptroff $0', 20),
                                ('ptroff $0', -1)],
        'Expected': ('ptroff $0', -1),
        'Results': [('ls', 5), ('e', 5)]},
    {   'Command Sequence': [   ('ee $0.yrs.size', 19459),
                                ('ls', 5870),
                                ('lstime', 10),
                                ('cp $0.yrs.time $0.yrs.time', 5),
                                ('ee $0.yrs.time', -1)],
        'Expected': ('ee $0.yrs.time', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('emacs $0', 28629),
                                ('nroff $0 $0 | $1', 728),
                                ('emacs $0', 265),
                                ('spell $0', -1)],
        'Expected': ('spell $0', -1),
        'Results': [   ('emacs $0', 30),
                       ('nroff $0 $0 | $1', 25),
                       ('ls', 10),
                       ('nroff $0 $0 | $1 $2', 10),
                       ('cd $0../PAT', 5)]},
    {   'Command Sequence': [   ('e $0', 272438),
                                ('eqn $0 | $0', 415),
                                ('rm $0', 5),
                                ('ls', 5),
                                ('rm $0.CKP', -1)],
        'Expected': ('rm $0.CKP', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('more $0', 46176),
                                ('ls', 9818),
                                ('cd $0..', 1079),
                                ('ls -a $0 $1', 285)],
        'Expected': ('ls -a $0 $1', 285),
        'Results': [   ('ls', 285),
                       ('cd $0', 62),
                       ('cd $0..', 21),
                       ('lpr $0', 9),
                       ('cmp $0.85 $1.85', 9)]},
    {   'Command Sequence': [   ('e', 272438),
                                ('e', 34868),
                                ('ptroff $0', 295),
                                ('lpq -Palw2', 10),
                                ('e', -1)],
        'Expected': ('e', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0.e*', 167009),
                                ('ls', 45840),
                                ('more $0', 2797),
                                ('more $0', 169),
                                ('ls', 5)],
        'Expected': ('ls', 5),
        'Results': [   ('rm $0', 17),
                       ('f', 9),
                       ('mkdir $0', 9),
                       ('mv $0 $0', 9),
                       ('ps $0', 9)]},
    {   'Command Sequence': [   ('emacs $0', 158961),
                                ('nroff $0 $0 | $1 -Pci $2', 10259),
                                ('emacs $0', 3302),
                                ('emacs $0', 473),
                                ('spell $0', -1)],
        'Expected': ('spell $0', -1),
        'Results': [   ('emacs $0', 55),
                       ('nroff $0 $0 | $1', 50),
                       ('nroff $0 $0', 15),
                       ('emacs', 10),
                       ('nroff -me $0 > $0.out1', 6)]},
    {   'Command Sequence': [   ('ee $0', 19459),
                                ('rm $0', 350),
                                ('ls', 95),
                                ('w', 5),
                                ('cribbage', -1)],
        'Expected': ('cribbage', -1),
        'Results': []},
    {   'Command Sequence': [   ('nroff $0 $1.uni | $2', 39903),
                                ('nroff $0 $1.uni | $0 $1', 8241),
                                ('ps', 290),
                                ('lpq', 5),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': []},
    {   'Command Sequence': [   ('emacs', 158961),
                                ('indxbib $0', 50),
                                (   'refer -p $0 -S -s $0.2 $1.1t | $2 | $3 '
                                    '-ms | $4 > $5.out $6',
                                    25),
                                ('ls', 5),
                                (   'refer -p $0 -S -s $0.2 $0.2 | $3 -ms > '
                                    '$0.lpr88 $6',
                                    -1)],
        'Expected': ('refer -p $0 -S -s $0.2 $0.2 | $3 -ms > $0.lpr88 $6', -1),
        'Results': []},
    {   'Command Sequence': [   ('chmod', 12950),
                                ('chmod $0 $1', 2192),
                                ('ls -l', 419),
                                ('cd $0', 41),
                                ('ls -l', 9)],
        'Expected': ('ls -l', 9),
        'Results': [('ls -lag', 9), ('e', 9)]},
    {   'Command Sequence': [   ('tt', 1696),
                                ('cd', 420),
                                ('mm', 15),
                                ('ee $0', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('trek', 380),
                                ('w', 60),
                                ('trek', 20),
                                ('fuck', -1)],
        'Expected': ('fuck', -1),
        'Results': [('ls', 5), ('w', 5)]},
    {   'Command Sequence': [   ('mv $0 $1.ref', 58326),
                                ('ls', 15910),
                                ('page $0', 113),
                                ('ls', 41),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': [('emacs $0.1', 9), ('mv $0 $1', 9)]},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('../deb', 15),
                                ('cd $0', 10),
                                ('cd $0', 5),
                                ('nroff -o19-40 $0 $1 | $2 $3', -1)],
        'Expected': ('nroff -o19-40 $0 $1 | $2 $3', -1),
        'Results': []},
    {   'Command Sequence': [   ('apq', 5153),
                                ('e $0.1', 891),
                                ('ls', 45),
                                ('rm $0.CKP', 5),
                                ('rm $0.1.CKP', -1)],
        'Expected': ('rm $0.1.CKP', -1),
        'Results': []},
    {   'Command Sequence': [   ('ps $0', 82667),
                                ('kill -9 $0', 13846),
                                ('kill -9 $0', 1848),
                                ('kill -9 $0', 395),
                                ('ls', 9)],
        'Expected': ('ls', 9),
        'Results': [   ('kill -9 $0', 50),
                       ('kill $0', 28),
                       ('ps -g', 21),
                       ('ps $0', 18),
                       ('ps', 12)]},
    {   'Command Sequence': [   ('emacs $0.biol', 158961),
                                ('emacs $0.biol', 17228),
                                ('ls', 1861),
                                ('emacs', 450),
                                ('nroff -Tcrt $0.biol | $0', 10)],
        'Expected': ('nroff -Tcrt $0.biol | $0', 10),
        'Results': [   ('ls', 93),
                       ('emacs $0', 35),
                       ('cp $0 $0', 14),
                       ('make', 12),
                       ('emacs $0.1', 10)]},
    {   'Command Sequence': [   ('ptroff -me -h $0', 10388),
                                ('ls', 1247),
                                ('e $0.1', 134),
                                ('ptroff -me -h $0', 20),
                                ('apq', -1)],
        'Expected': ('apq', -1),
        'Results': [('ls', 10)]},
    {   'Command Sequence': [   ('mv $0.87 $1.88/progress', 58326),
                                ('cd $0.88/progress', 4774),
                                ('ls', 1863),
                                ('cd', 249),
                                ('apq', -1)],
        'Expected': ('apq', -1),
        'Results': [   ('ls', 61),
                       ('cd $0', 14),
                       ('mv $0 $0', 9),
                       ('lpr $0', 9),
                       ('lpr $1', 9)]},
    {   'Command Sequence': [   ('make $0', 64888),
                                ('ls', 4431),
                                ('rm $0', 390),
                                ('cd', 35),
                                ('rmdir $0', -1)],
        'Expected': ('rmdir $0', -1),
        'Results': [('ls', 15)]},
    {   'Command Sequence': [   ('e $0.calendar', 272438),
                                ('cd', 15784),
                                ('people -all $0', 88),
                                ('people $0', 53),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': [   ('e $0', 9),
                       ('mail', 5),
                       ('people -all $0', 5),
                       ('people $0', 5)]},
    {   'Command Sequence': [   ('kill -9 $0 $1 $2', 26437),
                                ('ps -x', 5720),
                                ('nroff -o10 -me $0 | $1 | $2 -l | $3 $4', 67),
                                ('nroff -o11 -me $0 | $1 | $2 -l | $3 $4', 10),
                                ('nroff -o12 -me $0 | $1 | $2 -l | $3 $4', -1)],
        'Expected': ('nroff -o12 -me $0 | $1 | $2 -l | $3 $4', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0..', 589338),
                                ('ls', 260585),
                                ('e $0', 15061),
                                ('ls', 1723),
                                ('cd', 148)],
        'Expected': ('cd', 148),
        'Results': [   ('e $0', 79),
                       ('cd $0', 57),
                       ('rm $0', 53),
                       ('cd', 50),
                       ('cl', 36)]},
    {   'Command Sequence': [   ('help $0', 1225),
                                ('man -k $0', 599),
                                ('lohout', 10),
                                ('logout', 5),
                                ('del $0', -1)],
        'Expected': ('del $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('du', 15905),
                                ('cd', 4876),
                                ('du', 796),
                                ('tt', 10),
                                ('mkdir $0', -1)],
        'Expected': ('mkdir $0', -1),
        'Results': [('cd $0', 5)]},
    {   'Command Sequence': [   ('ps $0', 82667),
                                ('lpq -Pci', 2934),
                                ('lprm $0', 173),
                                ('lprm $0', 33),
                                ('lprm $0', -1)],
        'Expected': ('lprm $0', -1),
        'Results': [('lpr -Pplsinc $0.out.fullmap', 9), ('ls', 5)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('hh', 230),
                                ('nroff -Tlpss -o48- $0 $1 > $2 $3', 65),
                                ('ee $1', 5),
                                ('rr', -1)],
        'Expected': ('rr', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpq -Pci', 99380),
                                ('lprm $0 $1', 5002),
                                ('lpq -Pci', 1127),
